,Data Label,Description
0,DHW_ClothesWasherColdFlow,DHW Flow_Water The cumulative volume of cold water flowing into the clothes washer starting at midnight Gallons
1,DHW_ClothesWasherHotFlow,DHW Flow_Water The cumulative volume of hot water flowing into the clothes washer starting at midnight Gallons
2,DHW_DishwasherHotFlow,DHW Flow_Water The cumulative volume of hot water flowing into the dishwasher starting at midnight Gallons
3,DHW_SHWGlycolTempIn,DHW Temp_Glycol The instantaneous temperature of the glycol-water solution on the inlet side of the heat exchanger of the solar water heating system (from the solar panels) °C
4,DHW_SHWGlycolTempOut,DHW Temp_Glycol The instantaneous temperature of the glycol-water solution on the outlet side of the heat exchanger of the solar water heating system (returning to the solar panels) °C
5,DHW_HeatPumpWaterHeaterEnergyTotal,DHW Energy_Electrical Cumulative energy consumption by heat pump water heater starting from midnight Wh
6,DHW_HeatPumpWaterHeaterPowerTotal,DHW Power_Electrical Instantaneous power consumption by heat pump water heater W
7,DHW_ManifoldColdFlow,DHW Flow_Water The cumulative volume of water flowing into the cold side of the plumbing distribution manifold starting at midnight Gallons
8,DHW_ManifoldHotFlow,DHW Flow_Water The cumulative volume of water flowing into the hot side of the plumbing distribution manifold starting at midnight Gallons
9,DHW_MixValveColdFlow,DHW Flow_Water The cumulative volume of mains water flowing into the mixing valve that is positioned downstream of the solar thermal storage tank starting at midnight Gallons
10,DHW_RoomTempBasementHPWH,DHW Temp_Air The dry bulb air temperature located two feet from the surface of the heat pump water heater at a vertical distance halfway up the tank °C
11,DHW_SHWPumpsEnergywithStandby,DHW Energy_Electrical Cumulative energy consumption by solar water heating system pumps starting from midnight Wh
12,DHW_SHWPumpsPowerwithStandby,DHW Power_Electrical Instantaneous power consumption by solar water heating system pumps W
13,DHW_StatusSolenoidColdMBATub,"DHW Status_OnOff Number to indicate whether cold water is flowing in master bath tub (1: Yes, O: No) "
14,DHW_StatusSolenoidColdMBAShower,"DHW Status_OnOff Number to indicate whether cold water is flowing in master bath shower (1: Yes, O: No) "
15,DHW_StatusSolenoidColdKitchenSink,"DHW Status_OnOff Number to indicate whether cold water is flowing in kitchen sink (1: Yes, O: No) "
16,DHW_StatusSolenoidHotKitchenSink,"DHW Status_OnOff Number to indicate whether hot water is flowing in kitchen sink (1: Yes, O: No)  "
17,DHW_StatusSolenoidHotMBATub,"DHW Status_OnOff Number to indicate whether hot water is flowing in master bath tub (1: Yes, O: No)  "
18,DHW_StatusSolenoidHotMBAShower,"DHW Status_OnOff Number to indicate whether hot water is flowing in master bath shower (1: Yes, O: No)  "
19,DHW_WaterTempBAShowerMixed,DHW Temp_Water The instantaneous temperature of the water in the shower faucet of the bathroom located off the hallway on the second floor after the mixing valve °C
20,DHW_WaterTempBAShwCold,DHW Temp_Water The instantaneous temperature of the water in the cold water line at the shower in the bathroom located off the hallway on the second floor °C
21,DHW_WaterTempBAShwHot,DHW Temp_Water The instantaneous temperature of the water in the hot water line at the shower in the bathroom located off the hallway on the second floor °C
22,DHW_WaterTempBASinkCold,DHW Temp_Water The instantaneous temperature of the water in the cold water line at the sink in the bathroom located off the hallway on the second floor °C
23,DHW_WaterTempBASinkHot,DHW Temp_Water The instantaneous temperature of the water in the hot water line at the sink in the bathroom located off the hallway on the second floor °C
24,DHW_WaterTempBASinkMixed,DHW Temp_Water The instantaneous temperature of the water in the sink faucet of the bathroom located off the hallway on the second floor after the mixing valve °C
25,DHW_WaterTempDishwasher,DHW Temp_Water The instantaneous temperature of the water in the hot water line at the dishwasher °C
26,DHW_WaterTempHPWHIn,DHW Temp_Water The instantaneous temperature of the water on the inlet side of the heat pump water heater °C
27,DHW_WaterTempHPWHOut,DHW Temp_Water The instantaneous temperature of the water on the exit side of the heat pump water heater °C
28,DHW_WaterTempKSinkCold,DHW Temp_Water The instantaneous temperature of the water in the cold water line at the kitchen sink °C
29,DHW_WaterTempKSinkHot,DHW Temp_Water The instantaneous temperature of the water in the hot water line at the kitchen sink °C
30,DHW_WaterTempKSinkMix,DHW Temp_Water The instantaneous temperature of the water in the kitchen sink faucet after the mixing valve °C
31,DHW_WaterTempManifoldColdIn,DHW Temp_Water The instantaneous temperature of the water entering the cold side of the plumbing manifold °C
32,DHW_WaterTempManifoldHotIn,DHW Temp_Water The instantaneous temperature of the water entering the hot side of the plumbing manifold °C
33,DHW_WaterTempMBAShwCold,DHW Temp_Water The instantaneous temperature of the water in the cold water line at the shower in the Master Bathroom  °C
34,DHW_WaterTempMBAShwHot,DHW Temp_Water The instantaneous temperature of the water in the hot water line at the shower in the Master Bathroom  °C
35,DHW_WaterTempMBAShwMix,DHW Temp_Water The instantaneous temperature of the water in the master bath shower after the mixing valve °C
36,DHW_WaterTempMBASinkRMixed,DHW Temp_Water The instantaneous temperature of the water in the master bath sink located on the right after the mixing valve °C
37,DHW_WaterTempMBASinkRCold,DHW Temp_Water The instantaneous temperature of the water in the cold water line at the right sink in the Master Bathroom °C
38,DHW_WaterTempMBASinkRHot,DHW Temp_Water The instantaneous temperature of the water in the hot water line at the right sink in the Master Bathroom °C
39,DHW_WaterTempMBATubCold,DHW Temp_Water The instantaneous temperature of the water in the cold water line at the tub in the Master Bathroom  °C
40,DHW_WaterTempMBATubHot,DHW Temp_Water The instantaneous temperature of the water in the hot water line at the tub in the Master Bathroom  °C
41,DHW_WaterTempMBATubMix,DHW Temp_Water The instantaneous temperature of the water in the tub faucet after the mixing valve °C
42,DHW_WaterTempMixValveColdIn,DHW Temp_Water The instantaneous temperature of the water from the main entering the mixing valve downstream of the solar preheat tank °C
43,DHW_WaterTempMixValveHotIn,DHW Temp_Water The instantaneous temperature of the water from the solar preheat tank entering the mixing valve downstream of that tank °C
44,DHW_WaterTempSHWHX80galIn,DHW Temp_Water The instantaneous temperature of the potable water on the inlet side of the heat exchanger of the solar water heating system (from the storage tank) °C
45,DHW_WaterTempSHWHX80galOut,DHW Temp_Water The instantaneous temperature of the potable water on the exit side of the heat exchanger of the solar water heating system (returning to the storage tank) °C
46,DHW_WaterTempSHWTank80galIn,DHW Temp_Water The instantaneous temperature of the water entering the 80 gallon solar preheat tank °C
47,DHW_WaterTempSHWTank80galOut,DHW Temp_Water The instantaneous temperature of the water leaving the 80 gallon solar preheat tank °C
48,DHW_WaterTempWasherCold,DHW Temp_Water The instantaneous temperature of the water in the cold water line at the clothes washer °C
49,DHW_WaterTempWasherHot,DHW Temp_Water The instantaneous temperature of the water in the hot water line at the clothes washer °C
50,Elec_EnergyHeatPumpWH1of2,DHW Energy_Electrical Cumulative energy consumption of one leg of electrical supply to heat pump water heater from midnight; note that energy consumption from other leg is needed to get total energy consumption by heat pump water heater Wh
51,Elec_EnergyHeatPumpWH2of2,DHW Energy_Electrical Cumulative energy consumption of one leg of electrical supply to heat pump water heater from midnight; note that energy consumption from other leg is needed to get total energy consumption by heat pump water heater Wh
52,Elec_PowerHeatPumpWH1of2,DHW Power_Electrical Instantaneous power consumption of one leg of electrical supply to heat pump water heater; note that power from other leg is needed to get total power consumption by heat pump water heater W
53,Elec_PowerHeatPumpWH2of2,DHW Power_Electrical Instantaneous power consumption of one leg of electrical supply to heat pump water heater; note that power from other leg is needed to get total power consumption by heat pump water heater W
54,Elec_EnergyPlugsBaseAHeliodyneHXs,Elec Energy_Electrical Cumulative energy used by solar water heater pumps from midnight Wh
55,Elec_EnergyPlugsDR,Electrical Energy_Electrical Cumulative energy consumption at receptacles of dining room from midnight Wh
56,Elec_EnergyPlugsBR4,Electrical Energy_Electrical Cumulative energy consumption at receptacles of bedroom 4 from midnight Wh
57,Elec_EnergyPlugsEntryHall,Electrical Energy_Electrical Cumulative energy consumption at receptacles in entry hallway from midnight Wh
58,Elec_EnergyPlugsLR,Electrical Energy_Electrical Cumulative energy consumption at receptacles of living room from midnight Wh
59,Elec_EnergyClothesWasher,Electrical Energy_Electrical Cumulative energy consumption of clothes washer from midnight Wh
60,Elec_EnergyDryer1of2,Electrical Energy_Electrical Cumulative energy consumption of one leg of electrical supply to dryer from midnight; note that energy consumption from other leg is needed to get total energy consumption by dryer Wh
61,Elec_EnergyDryer2of2,Electrical Energy_Electrical Cumulative energy consumption of one leg of electrical supply to dryer from midnight; note that energy consumption from other leg is needed to get total energy consumption by dryer Wh
62,Elec_EnergyPlugsBaseB,Electrical Energy_Electrical Cumulative energy consumption at receptacle B in basement from midnight Wh
63,Elec_EnergyPlugsBaseC,Electrical Energy_Electrical Cumulative energy consumption at receptacle C in basement from midnight Wh
64,Elec_EnergySumpPump,Electrical Energy_Electrical Cumulative energy consumption of sump pump in basement from midnight Wh
65,Elec_EnergySpare1,Electrical  Energy_Electrical Cumulative energy consumption of standby electrical load in basement from midnight Wh
66,Elec_EnergyPlugsBA1,Electrical Energy_Electrical Cumulative energy consumption at receptacles of bathroom 1 from midnight Wh
67,Elec_EnergyGarbageDisposal,Electrical  Energy_Electrical Cumulative energy consumption by garbage disposal from midnight Wh
68,Elec_EnergyPlugsKitRange,Electrical  Energy_Electrical Cumulative energy consumption by blender from midnight Wh
69,Elec_EnergyPlugsKitPeninsula,Electrical  Energy_Electrical Cumulative energy consumption by hand mixer and can opener from midnight Wh
70,Elec_EnergyMicrowave,Electrical  Energy_Electrical Cumulative energy consumption by microwave oven from midnight Wh
71,Elec_EnergyPlugs2ndFloor,Electrical Energy_Electrical Cumulative energy consumption from receptacles in bathroom 2 from midnight Wh
72,Elec_EnergySpare2,Electrical Energy_Electrical Cumulative energy consumption by computer network hardware in basement from midnight Wh
73,Elec_EnergyPlugsBR2,Electrical Energy_Electrical Cumulative energy consumption from receptacles in bedroom 2 from midnight Wh
74,Elec_EnergyPlugsMBR,Electrical Energy_Electrical Cumulative energy consumption from receptacles in master bedroom from midnight Wh
75,Elec_EnergyPlugsMBAEast,Electrical Energy_Electrical Cumulative energy consumption from receptacles on east side of master bathroom from midnight Wh
76,Elec_EnergyDishwasher,Electrical Energy_Electrical Cumulative energy consumption by dishwasher from midnight Wh
77,Elec_EnergyPlugsBA2South,Electrical Energy_Electrical Cumulative energy consumption from receptacles on south side of bathroom 2 from midnight Wh
78,Elec_EnergyPlugsMBAWest,Electrical Energy_Electrical Cumulative energy consumption from receptacles on west side of master bathroom from midnight Wh
79,Elec_EnergyPlugsBA2North,Electrical Energy_Electrical Cumulative energy consumption from receptacles on north side of bathroom 2 from midnight Wh
80,Elec_EnergyPlugsBR3,Electrical Energy_Electrical Cumulative energy consumption from receptacles in bedroom 3 from midnight Wh
81,Elec_EnergyRefrigerator,Electrical Energy_Electrical Cumulative energy consumption by refrigerator from midnight Wh
82,Elec_EnergyPlugsKitSink,Electrical  Energy_Electrical Cumulative energy consumption by toaster from midnight Wh
83,Elec_EnergyPlugsDRB,Electrical Energy_Electrical Cumulative energy consumption from receptacles in dining room from midnight Wh
84,Elec_EnergyPlugsAttic,Electrical Energy_Electrical Cumulative energy consumption from receptacles in attic from midnight Wh
85,Elec_PowerPlugsDR,Electrical Power_Electrical Instantaneous power used at receptacles of dining room  W
86,Elec_PowerPlugsBR4,Electrical Power_Electrical Instantaneous power used at receptacles of bedroom 4  W
87,Elec_PowerPlugsEntryHall,Electrical Power_Electrical Instantaneous power used at receptacles in entry hallway  W
88,Elec_PowerPlugsLR,Electrical Power_Electrical Instantaneous power used at receptacles of living room  W
89,Elec_PowerClothesWasher,Electrical Power_Electrical Instantaneous power used by clothes washer  W
90,Elec_PowerDryer1of2,Electrical Power_Electrical Instantaneous power used by one leg of electrical supply to dryer; note that power from other leg is needed to get total power consumption by dryer W
91,Elec_PowerDryer2of2,Electrical Power_Electrical Instantaneous power consumption of one leg of electrical supply to dryer; note that power from other leg is needed to get total power consumption by dryer W
92,Elec_PowerPlugsBaseB,Electrical Power_Electrical Instantaneous power used at receptacle B in basement  W
93,Elec_PowerPlugsBaseC,Electrical Power_Electrical Instantaneous power used at receptacle C in basement  W
94,Elec_PowerSumpPump,Electrical Power_Electrical Instantaneous power used by sump pump in basement W
95,Elec_PowerSpare1,Electrical Power_Electrical Instantaneous power used by standby load in basement W
96,Elec_PowerPlugsBA1,Electrical Power_Electrical Instantaneous power used by receptacles of bathroom 1 W
97,Elec_PowerGarbageDisposal,Electrical  Power_Electrical Instantaneous power consumption by garbage disposal  W
98,Elec_PowerPlugsKitRange,Electrical  Power_Electrical Instantaneous power consumption by blender  W
99,Elec_PowerPlugsKitPeninsula,Electrical  Power_Electrical Instantaneous power consumption by mixer and can opener W
100,Elec_PowerMicrowave,Electrical  Power_Electrical Instantaneous power consumption by microwave oven  W
101,Elec_PowerPlugs2ndFloor,Electrical Power_Electrical Instantaneous power consumption from receptacles in bathroom 2  W
102,Elec_PowerSpare2,Electrical Power_Electrical Instantaneous power consumption by computer network connection in basement W
103,Elec_PowerPlugsBR2,Electrical Power_Electrical Instantaneous power consumption from receptacles in bedroom 2  W
104,Elec_PowerPlugsMBR,Electrical Power_Electrical Instantaneous power consumption from receptacles in master bedroom  W
105,Elec_PowerPlugsMBAEast,Electrical Power_Electrical Instantaneous power consumption from receptacles on east side of master bathroom  W
106,Elec_PowerDishwasher,Electrical Power_Electrical Instantaneous power consumption by dishwasher  W
107,Elec_PowerPlugsBA2South,Electrical Power_Electrical Instantaneous power consumption from receptacles on south side of bathroom 2  W
108,Elec_PowerPlugsMBAWest,Electrical Power_Electrical Instantaneous power consumption from receptacles on west side of master bathroom  W
109,Elec_PowerPlugsBA2North,Electrical Power_Electrical Instantaneous power consumption from receptacles on north side of bathroom 2  W
110,Elec_PowerPlugsBR3,Electrical Power_Electrical Instantaneous power consumption from receptacles in bedroom 3  W
111,Elec_PowerRefrigerator,Electrical Power_Electrical Instantaneous power consumption by refrigerator  W
112,Elec_PowerPlugsKitSink,Electrical  Power_Electrical Instantaneous power consumption by toaster W
113,Elec_PowerPlugsDRB,Electrical Power_Electrical Instantaneous power consumption from receptacles in dining room  W
114,Elec_PowerPlugsAttic,Electrical Power_Electrical Instantaneous power consumption from receptacles in attic  W
115,Elec_EnergyHRV,HVAC Energy_Electrical Cumulative energy consumption of heat recovery ventilator from midnight Wh
116,Elec_PowerHRV,HVAC Power_Electrical Instantaneous power consumption of heat recovery ventilator  W
117,HVAC_DehumidifierAirflow,HVAC Flow_Air Average airflow through dedicated dehumidifier over the course of the minute ft3/min
118,HVAC_DehumidifierExitAirTemp,HVAC Temp_Air Average temperature of air in outlet duct from dedicated dehumidifier over the course of the minute °F
119,HVAC_DehumidifierInletAirTemp,HVAC Temp_Air Average temperature of air in inlet duct to dedicated dehumidifier over the course of the minute °F
120,HVAC_DehumidifierPower,HVAC Power_Electrical Average power consumption of dedicated dehumidifier over the course of the minute W
121,HVAC_HeatPumpIndoorUnitPower,"HVAC Power_Electrical Average power consumption of heat pump indoor unit (blower, controls, resistance heat) over the course of the minute W"
122,HVAC_HeatPumpOutdoorUnitPower,"HVAC  Power_Electrical Average power consumption of heat pump outdoor unit (compressor, fan, controls, defrost) over the course of the minute W"
123,HVAC_HVACDewpointReturnAir,HVAC Temp_DewP Instantaneous dewpoint temperature of air in return duct prior to indoor unit °C
124,HVAC_HVACDewpointSupplyAir,HVAC Temp_DewP Instantaneous dewpoint temperature of air in supply duct after indoor unit °C
125,HVAC_HVACTempReturnAir,HVAC Temp_Air Instantaneous dry bulb temperature of air in return duct prior to indoor unit °C
126,HVAC_HVACTempSupplyAir,HVAC Temp_Air Instantaneous dry bulb temperature of air in supply duct after indoor unit °C
127,IndEnv_BasementRH,"IndEnv RH Relative humidity in basement, on a scale of 0 to 1 "
128,IndEnv_Bedroom2RH,"IndEnv RH Relative humidity in bedroom 2 on second floor, on a scale of 0 to 1 "
129,IndEnv_Bedroom3RH,"IndEnv RH Relative humidity in bedroom 3 on second floor, on a scale of 0 to 1 "
130,IndEnv_KitchenRH,"IndEnv RH Relative humidity in kitchen, on a scale of 0 to 1 "
131,IndEnv_LivingRmRH,"IndEnv RH Relative humidity in living room, on a scale of 0 to 1 "
132,IndEnv_MastBedRmRH,"IndEnv RH Relative humidity in master bedroom, on a scale of 0 to 1 "
133,IndEnv_MBARH,"IndEnv RH Relative humidity in master bathroom, on a scale of 0 to 1 "
134,IndEnv_RadiantTempBR2,IndEnv Temp_Rad Instantaneous drybulb temperature within the radiant temperature sensor in bedroom 2 on second floor °C
135,IndEnv_RadiantTempBR3,IndEnv Temp_Rad Instantaneous drybulb temperature within the radiant temperature sensor in bedroom 3 on second floor °C
136,IndEnv_RadiantTempKitchen,IndEnv Temp_Rad Instantaneous drybulb temperature within the radiant temperature sensor in the kitchen °C
137,IndEnv_RadiantTempLR,IndEnv Temp_Rad Instantaneous drybulb temperature within the radiant temperature sensor in the living room °C
138,IndEnv_RadiantTempMBR,IndEnv Temp_Rad Instantaneous drybulb temperature within the radiant temperature sensor in the master bedroom °C
139,IndEnv_RoomTempAtticNE,IndEnv Temp_Air Instantaneous drybulb temperature in northeast quadrant of attic °C
140,IndEnv_RoomTempAtticNW,IndEnv Temp_Air Instantaneous drybulb temperature in northwest quadrant of attic °C
141,IndEnv_RoomTempAtticSE,IndEnv Temp_Air Instantaneous drybulb temperature in southeast quadrant of attic °C
142,IndEnv_RoomTempAtticSW,IndEnv Temp_Air Instantaneous drybulb temperature in southwest quadrant of attic °C
143,IndEnv_RoomTempBA1Temp,IndEnv Temp_Air Instantaneous drybulb temperature in bathroom 1 on first floor °C
144,IndEnv_RoomTempBA2Temp,IndEnv Temp_Air Instantaneous drybulb temperature in bathroom 2 on second floor °C
145,IndEnv_RoomTempBasementNE,IndEnv Temp_Air Instantaneous drybulb temperature in middle of northeast quadrant of basement °C
146,IndEnv_RoomTempBasementNW,IndEnv Temp_Air Instantaneous drybulb temperature in middle of northwest quadrant of basement °C
147,IndEnv_RoomTempBasementSE,IndEnv Temp_Air Instantaneous drybulb temperature in middle of southeast quadrant of basement °C
148,IndEnv_RoomTempBasementSW,IndEnv Temp_Air Instantaneous drybulb temperature in middle of southwest quadrant of basement °C
149,IndEnv_RoomTempBR2Temp,IndEnv Temp_Air Instantaneous drybulb temperature in bedroom 2 on second floor °C
150,IndEnv_RoomTempBR3Temp,IndEnv Temp_Air Instantaneous drybulb temperature in bedroom 3 on second floor °C
151,IndEnv_RoomTempBR4Temp,IndEnv Temp_Air Instantaneous drybulb temperature in bedroom 4 °C
152,IndEnv_RoomTempDRTemp,IndEnv Temp_Air Instantaneous drybulb temperature in dining room °C
153,IndEnv_RoomTempHallLowerMid,"IndEnv Temp_Air Instantaneous drybulb temperature in center hallway, measured at a height of 1.8 m °C"
154,IndEnv_RoomTempHallLowest,"IndEnv Temp_Air Instantaneous drybulb temperature in center hallway, measured at a height of 0.6 m °C"
155,IndEnv_RoomTempHallMiddle,"IndEnv Temp_Air Instantaneous drybulb temperature in center hallway, measured at a height of 3.0 m °C"
156,IndEnv_RoomTempHallUpper,"IndEnv Temp_Air Instantaneous drybulb temperature in center hallway, measured at a height of 5.5 m °C"
157,IndEnv_RoomTempHallUpperMid,"IndEnv Temp_Air Instantaneous drybulb temperature in center hallway, measured at a height of 4.3 m °C"
158,IndEnv_RoomTempKitchenTemp,IndEnv Temp_Air Instantaneous drybulb temperature in kitchen °C
159,IndEnv_RoomTempLRTemp,IndEnv Temp_Air Instantaneous drybulb temperature in living room °C
160,IndEnv_RoomTempMBATemp,IndEnv Temp_Air Instantaneous drybulb temperature in master bathroom on second floor °C
161,IndEnv_RoomTempMBRTemp,IndEnv Temp_Air Instantaneous drybulb temperature in master bedroom on second floor °C
162,IndEnv_RoomTempWDTemp,IndEnv Temp_Air Instantaneous drybulb temperature in utility closet holding clothes washer and dryer °C
163,Elec_EnergyPlugsInstBR4A,Instr Energy_Electrical Cumulative energy consumption from midnight by instrumentation plugged into receptacles in bedroom 4 Wh
164,Elec_EnergyPlugsInstBR4B,Instr Energy_Electrical Cumulative energy consumption from midnight by instrumentation plugged into receptacles in bedroom 4 Wh
165,Elec_EnergyPlugsInstLRA,Instr Energy_Electrical Cumulative energy consumption from midnight by instrumentation plugged into receptacles in living room Wh
166,Elec_EnergyPlugsInstLRB,Instr Energy_Electrical Cumulative energy consumption from midnight by instrumentation plugged into receptacles in living room Wh
167,Elec_EnergyPlugsInstBA2,Instr Energy_Electrical Cumulative energy consumption from midnight by instrumentation plugged into receptacles in bathroom 2 Wh
168,Elec_EnergyPlugsInstMBAB,Instr Energy_Electrical Cumulative energy consumption from midnight by instrumentation plugged into receptacles in master bathroom Wh
169,Elec_EnergyPlugsGSHPInstrumentation,Instr Energy_Electrical Cumulative energy consumption from midnight by instrumentation connected to ground source heat pump test apparatus Wh
170,Elec_EnergyPlugsInstMBRA,Instr Energy_Electrical Cumulative energy consumption from midnight by instrumentation plugged into receptacles in the master bedroom Wh
171,Elec_EnergyPlugsInstBR2Hall,Instr Energy_Electrical Cumulative energy consumption from midnight by instrumentation plugged into receptacles in bedroom 2 Wh
172,Elec_EnergyPlugsInstHall,Instr Energy_Electrical Cumulative energy consumption from midnight by instrumentation plugged into receptacles in entry hallway Wh
173,Elec_EnergyLightingControlPanelRPS1,Instr Energy_Electrical Cumulative energy consumption from midnight by lighting control panel located in basement Wh
174,Elec_EnergyPlugsInstBR3,Instr Energy_Electrical Cumulative energy consumption from midnight by instrumentation plugged into receptacles in bedroom 3 Wh
175,Elec_EnergyHeatLoadforRefrigerator,Instr Energy_Thermal Cumulative heat energy added to compartment of refrigerator to simulate opening and adding warm items Wh
176,Elec_EnergyPlugsInstMudroomA,Instr Energy_Electrical Cumulative energy consumption from midnight by instrumentation plugged into receptacles in mudroom Wh
177,Elec_EnergyLightingControlPanelRPS2,Instr Energy_Electrical Cumulative energy consumption from midnight by lighting control panel located in basement Wh
178,Elec_EnergyPlugsHVACInstrumentation,Instr Energy_Electrical Cumulative energy consumption from midnight by instrumentation connected to heat pump  Wh
179,Elec_EnergyPlugsInstKitD,Instr Energy_Electrical Cumulative energy consumption from midnight by instrumentation located in kitchen Wh
180,Elec_EnergyPlugsInstBA1,Instr Energy_Electrical Cumulative energy consumption from midnight by instrumentation plugged into receptacles in bathroom 1 Wh
181,Elec_EnergyPlugsInstKitA,Instr Energy_Electrical Cumulative energy consumption from midnight by instrumentation plugged into receptacles in kitchen Wh
182,Elec_EnergyPlugsInstMudroomB,Instr Energy_Electrical Cumulative energy consumption from midnight by instrumentation plugged into receptacles in mudroom Wh
183,Elec_EnergyPlugsInstDRA,Instr Energy_Electrical Cumulative energy consumption from midnight by instrumentation plugged into receptacles in dining room Wh
184,Elec_PowerPlugsInstBR4A,Instr Power_Electrical Instantaneous power consumption by instrumentation plugged into receptacles in bedroom 4 W
185,Elec_PowerPlugsInstBR4B,Instr Power_Electrical Instantaneous power consumption by instrumentation plugged into receptacles in bedroom 4 W
186,Elec_PowerPlugsInstLRA,Instr Power_Electrical Instantaneous power consumption by instrumentation plugged into receptacles in living room W
187,Elec_PowerPlugsInstLRB,Instr Power_Electrical Instantaneous power consumption by instrumentation plugged into receptacles in living room W
188,Elec_PowerPlugsInstBA2,Instr Power_Electrical Instantaneous power consumption by instrumentation plugged into receptacles in bathroom 2 W
189,Elec_PowerPlugsInstMBAB,Instr Power_Electrical Instantaneous power consumption by instrumentation plugged into receptacles in master bathroom W
190,Elec_PowerPlugsGSHPInstrumentation,Instr Power_Electrical Instantaneous power consumption by instrumentation connected to ground source heat pump test apparatus W
191,Elec_PowerPlugsInstMBRA,Instr Power_Electrical Instantaneous power by instrumentation plugged into receptacles in the master bedroom W
192,Elec_PowerPlugsInstBR2Hall,Instr Power_Electrical Instantaneous power consumption by instrumentation plugged into receptacles in bedroom 2 W
