ID,Data Label,Description
0,DHW_ClothesWasherColdFlow,DHW_ClothesWasherColdFlow DHW Utility Flow_Water The cumulative volume of cold water flowing into the clothes washer starting at midnight Gallons
1,DHW_ClothesWasherHotFlow,DHW_ClothesWasherHotFlow DHW Utility Flow_Water The cumulative volume of hot water flowing into the clothes washer starting at midnight Gallons
2,DHW_DishwasherHotFlow,DHW_DishwasherHotFlow DHW Kitchen Flow_Water The cumulative volume of hot water flowing into the dishwasher starting at midnight Gallons
3,DHW_SHWGlycolTempIn,DHW_SHWGlycolTempIn DHW Basement Temp_Glycol The instantaneous temperature of the glycol-water solution on the inlet side of the heat exchanger of the solar water heating system (from the solar panels) °C
4,DHW_SHWGlycolTempOut,DHW_SHWGlycolTempOut DHW Basement Temp_Glycol The instantaneous temperature of the glycol-water solution on the outlet side of the heat exchanger of the solar water heating system (returning to the solar panels) °C
5,DHW_HeatPumpWaterHeaterEnergyTotal,DHW_HeatPumpWaterHeaterEnergyTotal DHW Basement Energy_Electrical Cumulative energy consumption by heat pump water heater starting from midnight Wh
6,DHW_HeatPumpWaterHeaterPowerTotal,DHW_HeatPumpWaterHeaterPowerTotal DHW Basement Power_Electrical Instantaneous power consumption by heat pump water heater W
7,DHW_ManifoldColdFlow,DHW_ManifoldColdFlow DHW Basement Flow_Water The cumulative volume of water flowing into the cold side of the plumbing distribution manifold starting at midnight Gallons
8,DHW_ManifoldHotFlow,DHW_ManifoldHotFlow DHW Basement Flow_Water The cumulative volume of water flowing into the hot side of the plumbing distribution manifold starting at midnight Gallons
9,DHW_MixValveColdFlow,DHW_MixValveColdFlow DHW Basement Flow_Water The cumulative volume of mains water flowing into the mixing valve that is positioned downstream of the solar thermal storage tank starting at midnight Gallons
10,DHW_RoomTempBasementHPWH,DHW_RoomTempBasementHPWH DHW Basement Temp_Air The dry bulb air temperature located two feet from the surface of the heat pump water heater at a vertical distance halfway up the tank °C
11,DHW_SHWPumpsEnergywithStandby,DHW_SHWPumpsEnergywithStandby DHW Basement Energy_Electrical Cumulative energy consumption by solar water heating system pumps starting from midnight Wh
12,DHW_SHWPumpsPowerwithStandby,DHW_SHWPumpsPowerwithStandby DHW Basement Power_Electrical Instantaneous power consumption by solar water heating system pumps W
13,DHW_StatusSolenoidColdMBATub,"DHW_StatusSolenoidColdMBATub DHW MBath Status_OnOff Number to indicate whether cold water is flowing in master bath tub (1: Yes, O: No) "
14,DHW_StatusSolenoidColdMBAShower,"DHW_StatusSolenoidColdMBAShower DHW MBath Status_OnOff Number to indicate whether cold water is flowing in master bath shower (1: Yes, O: No) "
15,DHW_StatusSolenoidColdKitchenSink,"DHW_StatusSolenoidColdKitchenSink DHW Kitchen Status_OnOff Number to indicate whether cold water is flowing in kitchen sink (1: Yes, O: No) "
16,DHW_StatusSolenoidHotKitchenSink,"DHW_StatusSolenoidHotKitchenSink DHW Kitchen Status_OnOff Number to indicate whether hot water is flowing in kitchen sink (1: Yes, O: No)  "
17,DHW_StatusSolenoidHotMBATub,"DHW_StatusSolenoidHotMBATub DHW MBath Status_OnOff Number to indicate whether hot water is flowing in master bath tub (1: Yes, O: No)  "
18,DHW_StatusSolenoidHotMBAShower,"DHW_StatusSolenoidHotMBAShower DHW MBath Status_OnOff Number to indicate whether hot water is flowing in master bath shower (1: Yes, O: No)  "
19,DHW_WaterTempBAShowerMixed,DHW_WaterTempBAShowerMixed DHW Bath2 Temp_Water The instantaneous temperature of the water in the shower faucet of the bathroom located off the hallway on the second floor after the mixing valve °C
20,DHW_WaterTempBAShwCold,DHW_WaterTempBAShwCold DHW Bath2 Temp_Water The instantaneous temperature of the water in the cold water line at the shower in the bathroom located off the hallway on the second floor °C
21,DHW_WaterTempBAShwHot,DHW_WaterTempBAShwHot DHW Bath2 Temp_Water The instantaneous temperature of the water in the hot water line at the shower in the bathroom located off the hallway on the second floor °C
22,DHW_WaterTempBASinkCold,DHW_WaterTempBASinkCold DHW Bath2 Temp_Water The instantaneous temperature of the water in the cold water line at the sink in the bathroom located off the hallway on the second floor °C
23,DHW_WaterTempBASinkHot,DHW_WaterTempBASinkHot DHW Bath2 Temp_Water The instantaneous temperature of the water in the hot water line at the sink in the bathroom located off the hallway on the second floor °C
24,DHW_WaterTempBASinkMixed,DHW_WaterTempBASinkMixed DHW Bath2 Temp_Water The instantaneous temperature of the water in the sink faucet of the bathroom located off the hallway on the second floor after the mixing valve °C
25,DHW_WaterTempDishwasher,DHW_WaterTempDishwasher DHW Kitchen Temp_Water The instantaneous temperature of the water in the hot water line at the dishwasher °C
26,DHW_WaterTempHPWHIn,DHW_WaterTempHPWHIn DHW Basement Temp_Water The instantaneous temperature of the water on the inlet side of the heat pump water heater °C
27,DHW_WaterTempHPWHOut,DHW_WaterTempHPWHOut DHW Basement Temp_Water The instantaneous temperature of the water on the exit side of the heat pump water heater °C
28,DHW_WaterTempKSinkCold,DHW_WaterTempKSinkCold DHW Kitchen Temp_Water The instantaneous temperature of the water in the cold water line at the kitchen sink °C
29,DHW_WaterTempKSinkHot,DHW_WaterTempKSinkHot DHW Kitchen Temp_Water The instantaneous temperature of the water in the hot water line at the kitchen sink °C
30,DHW_WaterTempKSinkMix,DHW_WaterTempKSinkMix DHW Kitchen Temp_Water The instantaneous temperature of the water in the kitchen sink faucet after the mixing valve °C
31,DHW_WaterTempManifoldColdIn,DHW_WaterTempManifoldColdIn DHW Basement Temp_Water The instantaneous temperature of the water entering the cold side of the plumbing manifold °C
32,DHW_WaterTempManifoldHotIn,DHW_WaterTempManifoldHotIn DHW Basement Temp_Water The instantaneous temperature of the water entering the hot side of the plumbing manifold °C
33,DHW_WaterTempMBAShwCold,DHW_WaterTempMBAShwCold DHW MBath Temp_Water The instantaneous temperature of the water in the cold water line at the shower in the Master Bathroom  °C
34,DHW_WaterTempMBAShwHot,DHW_WaterTempMBAShwHot DHW MBath Temp_Water The instantaneous temperature of the water in the hot water line at the shower in the Master Bathroom  °C
35,DHW_WaterTempMBAShwMix,DHW_WaterTempMBAShwMix DHW MBath Temp_Water The instantaneous temperature of the water in the master bath shower after the mixing valve °C
36,DHW_WaterTempMBASinkRMixed,DHW_WaterTempMBASinkRMixed DHW MBath Temp_Water The instantaneous temperature of the water in the master bath sink located on the right after the mixing valve °C
37,DHW_WaterTempMBASinkRCold,DHW_WaterTempMBASinkRCold DHW MBath Temp_Water The instantaneous temperature of the water in the cold water line at the right sink in the Master Bathroom °C
38,DHW_WaterTempMBASinkRHot,DHW_WaterTempMBASinkRHot DHW MBath Temp_Water The instantaneous temperature of the water in the hot water line at the right sink in the Master Bathroom °C
39,DHW_WaterTempMBATubCold,DHW_WaterTempMBATubCold DHW MBath Temp_Water The instantaneous temperature of the water in the cold water line at the tub in the Master Bathroom  °C
40,DHW_WaterTempMBATubHot,DHW_WaterTempMBATubHot DHW MBath Temp_Water The instantaneous temperature of the water in the hot water line at the tub in the Master Bathroom  °C
41,DHW_WaterTempMBATubMix,DHW_WaterTempMBATubMix DHW MBath Temp_Water The instantaneous temperature of the water in the tub faucet after the mixing valve °C
42,DHW_WaterTempMixValveColdIn,DHW_WaterTempMixValveColdIn DHW Basement Temp_Water The instantaneous temperature of the water from the main entering the mixing valve downstream of the solar preheat tank °C
43,DHW_WaterTempMixValveHotIn,DHW_WaterTempMixValveHotIn DHW Basement Temp_Water The instantaneous temperature of the water from the solar preheat tank entering the mixing valve downstream of that tank °C
44,DHW_WaterTempSHWHX80galIn,DHW_WaterTempSHWHX80galIn DHW Basement Temp_Water The instantaneous temperature of the potable water on the inlet side of the heat exchanger of the solar water heating system (from the storage tank) °C
45,DHW_WaterTempSHWHX80galOut,DHW_WaterTempSHWHX80galOut DHW Basement Temp_Water The instantaneous temperature of the potable water on the exit side of the heat exchanger of the solar water heating system (returning to the storage tank) °C
46,DHW_WaterTempSHWTank80galIn,DHW_WaterTempSHWTank80galIn DHW Basement Temp_Water The instantaneous temperature of the water entering the 80 gallon solar preheat tank °C
47,DHW_WaterTempSHWTank80galOut,DHW_WaterTempSHWTank80galOut DHW Basement Temp_Water The instantaneous temperature of the water leaving the 80 gallon solar preheat tank °C
48,DHW_WaterTempWasherCold,DHW_WaterTempWasherCold DHW Utility Temp_Water The instantaneous temperature of the water in the cold water line at the clothes washer °C
49,DHW_WaterTempWasherHot,DHW_WaterTempWasherHot DHW Utility Temp_Water The instantaneous temperature of the water in the hot water line at the clothes washer °C
50,Elec_EnergyHeatPumpWH1of2,Elec_EnergyHeatPumpWH1of2 DHW Basement Energy_Electrical Cumulative energy consumption of one leg of electrical supply to heat pump water heater from midnight; note that energy consumption from other leg is needed to get total energy consumption by heat pump water heater Wh
51,Elec_EnergyHeatPumpWH2of2,Elec_EnergyHeatPumpWH2of2 DHW Basement Energy_Electrical Cumulative energy consumption of one leg of electrical supply to heat pump water heater from midnight; note that energy consumption from other leg is needed to get total energy consumption by heat pump water heater Wh
52,Elec_PowerHeatPumpWH1of2,Elec_PowerHeatPumpWH1of2 DHW Basement Power_Electrical Instantaneous power consumption of one leg of electrical supply to heat pump water heater; note that power from other leg is needed to get total power consumption by heat pump water heater W
53,Elec_PowerHeatPumpWH2of2,Elec_PowerHeatPumpWH2of2 DHW Basement Power_Electrical Instantaneous power consumption of one leg of electrical supply to heat pump water heater; note that power from other leg is needed to get total power consumption by heat pump water heater W
54,Elec_EnergyPlugsBaseAHeliodyneHXs,Elec_EnergyPlugsBaseAHeliodyneHXs Elec Basement Energy_Electrical Cumulative energy used by solar water heater pumps from midnight Wh
55,Elec_EnergyPlugsDR,Elec_EnergyPlugsDR Electrical Dining Room Energy_Electrical Cumulative energy consumption at receptacles of dining room from midnight Wh
56,Elec_EnergyPlugsBR4,Elec_EnergyPlugsBR4 Electrical Bedroom4 Energy_Electrical Cumulative energy consumption at receptacles of bedroom 4 from midnight Wh
57,Elec_EnergyPlugsEntryHall,Elec_EnergyPlugsEntryHall Electrical Entry Hallway Energy_Electrical Cumulative energy consumption at receptacles in entry hallway from midnight Wh
58,Elec_EnergyPlugsLR,Elec_EnergyPlugsLR Electrical Living Room Energy_Electrical Cumulative energy consumption at receptacles of living room from midnight Wh
59,Elec_EnergyClothesWasher,Elec_EnergyClothesWasher Electrical Utility Energy_Electrical Cumulative energy consumption of clothes washer from midnight Wh
60,Elec_EnergyDryer1of2,Elec_EnergyDryer1of2 Electrical Utility Energy_Electrical Cumulative energy consumption of one leg of electrical supply to dryer from midnight; note that energy consumption from other leg is needed to get total energy consumption by dryer Wh
61,Elec_EnergyDryer2of2,Elec_EnergyDryer2of2 Electrical Utility Energy_Electrical Cumulative energy consumption of one leg of electrical supply to dryer from midnight; note that energy consumption from other leg is needed to get total energy consumption by dryer Wh
62,Elec_EnergyPlugsBaseB,Elec_EnergyPlugsBaseB Electrical Basement Energy_Electrical Cumulative energy consumption at receptacle B in basement from midnight Wh
63,Elec_EnergyPlugsBaseC,Elec_EnergyPlugsBaseC Electrical Basement Energy_Electrical Cumulative energy consumption at receptacle C in basement from midnight Wh
64,Elec_EnergySumpPump,Elec_EnergySumpPump Electrical Basement Energy_Electrical Cumulative energy consumption of sump pump in basement from midnight Wh
65,Elec_EnergySpare1,Elec_EnergySpare1 Electrical  Basement Energy_Electrical Cumulative energy consumption of standby electrical load in basement from midnight Wh
66,Elec_EnergyPlugsBA1,Elec_EnergyPlugsBA1 Electrical Bath1 Energy_Electrical Cumulative energy consumption at receptacles of bathroom 1 from midnight Wh
67,Elec_EnergyGarbageDisposal,Elec_EnergyGarbageDisposal Electrical  Kitchen Energy_Electrical Cumulative energy consumption by garbage disposal from midnight Wh
68,Elec_EnergyPlugsKitRange,Elec_EnergyPlugsKitRange Electrical  Kitchen Energy_Electrical Cumulative energy consumption by blender from midnight Wh
69,Elec_EnergyPlugsKitPeninsula,Elec_EnergyPlugsKitPeninsula Electrical  Kitchen Energy_Electrical Cumulative energy consumption by hand mixer and can opener from midnight Wh
70,Elec_EnergyMicrowave,Elec_EnergyMicrowave Electrical  Kitchen Energy_Electrical Cumulative energy consumption by microwave oven from midnight Wh
71,Elec_EnergyPlugs2ndFloor,Elec_EnergyPlugs2ndFloor Electrical Bath2 Energy_Electrical Cumulative energy consumption from receptacles in bathroom 2 from midnight Wh
72,Elec_EnergySpare2,Elec_EnergySpare2 Electrical Basement Energy_Electrical Cumulative energy consumption by computer network hardware in basement from midnight Wh
73,Elec_EnergyPlugsBR2,Elec_EnergyPlugsBR2 Electrical Bedroom2 Energy_Electrical Cumulative energy consumption from receptacles in bedroom 2 from midnight Wh
74,Elec_EnergyPlugsMBR,Elec_EnergyPlugsMBR Electrical MBedroom Energy_Electrical Cumulative energy consumption from receptacles in master bedroom from midnight Wh
75,Elec_EnergyPlugsMBAEast,Elec_EnergyPlugsMBAEast Electrical MBath Energy_Electrical Cumulative energy consumption from receptacles on east side of master bathroom from midnight Wh
76,Elec_EnergyDishwasher,Elec_EnergyDishwasher Electrical Kitchen Energy_Electrical Cumulative energy consumption by dishwasher from midnight Wh
77,Elec_EnergyPlugsBA2South,Elec_EnergyPlugsBA2South Electrical Bath2 Energy_Electrical Cumulative energy consumption from receptacles on south side of bathroom 2 from midnight Wh
78,Elec_EnergyPlugsMBAWest,Elec_EnergyPlugsMBAWest Electrical MBath Energy_Electrical Cumulative energy consumption from receptacles on west side of master bathroom from midnight Wh
79,Elec_EnergyPlugsBA2North,Elec_EnergyPlugsBA2North Electrical Bath2 Energy_Electrical Cumulative energy consumption from receptacles on north side of bathroom 2 from midnight Wh
80,Elec_EnergyPlugsBR3,Elec_EnergyPlugsBR3 Electrical Bedroom3 Energy_Electrical Cumulative energy consumption from receptacles in bedroom 3 from midnight Wh
81,Elec_EnergyRefrigerator,Elec_EnergyRefrigerator Electrical Kitchen Energy_Electrical Cumulative energy consumption by refrigerator from midnight Wh
82,Elec_EnergyPlugsKitSink,Elec_EnergyPlugsKitSink Electrical  Kitchen Energy_Electrical Cumulative energy consumption by toaster from midnight Wh
83,Elec_EnergyPlugsDRB,Elec_EnergyPlugsDRB Electrical Dining Room Energy_Electrical Cumulative energy consumption from receptacles in dining room from midnight Wh
84,Elec_EnergyPlugsAttic,Elec_EnergyPlugsAttic Electrical Attic Energy_Electrical Cumulative energy consumption from receptacles in attic from midnight Wh
85,Elec_PowerPlugsDR,Elec_PowerPlugsDR Electrical Dining Room Power_Electrical Instantaneous power used at receptacles of dining room  W
86,Elec_PowerPlugsBR4,Elec_PowerPlugsBR4 Electrical Bedroom4 Power_Electrical Instantaneous power used at receptacles of bedroom 4  W
87,Elec_PowerPlugsEntryHall,Elec_PowerPlugsEntryHall Electrical Entry Hallway Power_Electrical Instantaneous power used at receptacles in entry hallway  W
88,Elec_PowerPlugsLR,Elec_PowerPlugsLR Electrical Living Room Power_Electrical Instantaneous power used at receptacles of living room  W
89,Elec_PowerClothesWasher,Elec_PowerClothesWasher Electrical Utility Power_Electrical Instantaneous power used by clothes washer  W
90,Elec_PowerDryer1of2,Elec_PowerDryer1of2 Electrical Utility Power_Electrical Instantaneous power used by one leg of electrical supply to dryer; note that power from other leg is needed to get total power consumption by dryer W
91,Elec_PowerDryer2of2,Elec_PowerDryer2of2 Electrical Utility Power_Electrical Instantaneous power consumption of one leg of electrical supply to dryer; note that power from other leg is needed to get total power consumption by dryer W
92,Elec_PowerPlugsBaseB,Elec_PowerPlugsBaseB Electrical Basement Power_Electrical Instantaneous power used at receptacle B in basement  W
93,Elec_PowerPlugsBaseC,Elec_PowerPlugsBaseC Electrical Basement Power_Electrical Instantaneous power used at receptacle C in basement  W
94,Elec_PowerSumpPump,Elec_PowerSumpPump Electrical Basement Power_Electrical Instantaneous power used by sump pump in basement W
95,Elec_PowerSpare1,Elec_PowerSpare1 Electrical Basement Power_Electrical Instantaneous power used by standby load in basement W
96,Elec_PowerPlugsBA1,Elec_PowerPlugsBA1 Electrical Bath1 Power_Electrical Instantaneous power used by receptacles of bathroom 1 W
97,Elec_PowerGarbageDisposal,Elec_PowerGarbageDisposal Electrical  Kitchen Power_Electrical Instantaneous power consumption by garbage disposal  W
98,Elec_PowerPlugsKitRange,Elec_PowerPlugsKitRange Electrical  Kitchen Power_Electrical Instantaneous power consumption by blender  W
99,Elec_PowerPlugsKitPeninsula,Elec_PowerPlugsKitPeninsula Electrical  Kitchen Power_Electrical Instantaneous power consumption by mixer and can opener W
100,Elec_PowerMicrowave,Elec_PowerMicrowave Electrical  Kitchen Power_Electrical Instantaneous power consumption by microwave oven  W
101,Elec_PowerPlugs2ndFloor,Elec_PowerPlugs2ndFloor Electrical Bath2 Power_Electrical Instantaneous power consumption from receptacles in bathroom 2  W
102,Elec_PowerSpare2,Elec_PowerSpare2 Electrical Basement Power_Electrical Instantaneous power consumption by computer network connection in basement W
103,Elec_PowerPlugsBR2,Elec_PowerPlugsBR2 Electrical Bedroom2 Power_Electrical Instantaneous power consumption from receptacles in bedroom 2  W
104,Elec_PowerPlugsMBR,Elec_PowerPlugsMBR Electrical MBedroom Power_Electrical Instantaneous power consumption from receptacles in master bedroom  W
105,Elec_PowerPlugsMBAEast,Elec_PowerPlugsMBAEast Electrical MBath Power_Electrical Instantaneous power consumption from receptacles on east side of master bathroom  W
106,Elec_PowerDishwasher,Elec_PowerDishwasher Electrical Kitchen Power_Electrical Instantaneous power consumption by dishwasher  W
107,Elec_PowerPlugsBA2South,Elec_PowerPlugsBA2South Electrical Bath2 Power_Electrical Instantaneous power consumption from receptacles on south side of bathroom 2  W
108,Elec_PowerPlugsMBAWest,Elec_PowerPlugsMBAWest Electrical MBath Power_Electrical Instantaneous power consumption from receptacles on west side of master bathroom  W
109,Elec_PowerPlugsBA2North,Elec_PowerPlugsBA2North Electrical Bath2 Power_Electrical Instantaneous power consumption from receptacles on north side of bathroom 2  W
110,Elec_PowerPlugsBR3,Elec_PowerPlugsBR3 Electrical Bedroom3 Power_Electrical Instantaneous power consumption from receptacles in bedroom 3  W
111,Elec_PowerRefrigerator,Elec_PowerRefrigerator Electrical Kitchen Power_Electrical Instantaneous power consumption by refrigerator  W
112,Elec_PowerPlugsKitSink,Elec_PowerPlugsKitSink Electrical  Kitchen Power_Electrical Instantaneous power consumption by toaster W
113,Elec_PowerPlugsDRB,Elec_PowerPlugsDRB Electrical Dining Room Power_Electrical Instantaneous power consumption from receptacles in dining room  W
114,Elec_PowerPlugsAttic,Elec_PowerPlugsAttic Electrical Attic Power_Electrical Instantaneous power consumption from receptacles in attic  W
115,Elec_EnergyHRV,Elec_EnergyHRV HVAC Basement Energy_Electrical Cumulative energy consumption of heat recovery ventilator from midnight Wh
116,Elec_PowerHRV,Elec_PowerHRV HVAC Basement Power_Electrical Instantaneous power consumption of heat recovery ventilator  W
117,HVAC_DehumidifierAirflow,HVAC_DehumidifierAirflow HVAC Basement Flow_Air Average airflow through dedicated dehumidifier over the course of the minute ft3/min
118,HVAC_DehumidifierExitAirTemp,HVAC_DehumidifierExitAirTemp HVAC Basement Temp_Air Average temperature of air in outlet duct from dedicated dehumidifier over the course of the minute °F
119,HVAC_DehumidifierInletAirTemp,HVAC_DehumidifierInletAirTemp HVAC Basement Temp_Air Average temperature of air in inlet duct to dedicated dehumidifier over the course of the minute °F
120,HVAC_DehumidifierPower,HVAC_DehumidifierPower HVAC Basement Power_Electrical Average power consumption of dedicated dehumidifier over the course of the minute W
121,HVAC_HeatPumpIndoorUnitPower,"HVAC_HeatPumpIndoorUnitPower HVAC Basement Power_Electrical Average power consumption of heat pump indoor unit (blower, controls, resistance heat) over the course of the minute W"
122,HVAC_HeatPumpOutdoorUnitPower,"HVAC_HeatPumpOutdoorUnitPower HVAC  Outdoor Power_Electrical Average power consumption of heat pump outdoor unit (compressor, fan, controls, defrost) over the course of the minute W"
123,HVAC_HVACDewpointReturnAir,HVAC_HVACDewpointReturnAir HVAC Basement Temp_DewP Instantaneous dewpoint temperature of air in return duct prior to indoor unit °C
124,HVAC_HVACDewpointSupplyAir,HVAC_HVACDewpointSupplyAir HVAC Basement Temp_DewP Instantaneous dewpoint temperature of air in supply duct after indoor unit °C
125,HVAC_HVACTempReturnAir,HVAC_HVACTempReturnAir HVAC Basement Temp_Air Instantaneous dry bulb temperature of air in return duct prior to indoor unit °C
126,HVAC_HVACTempSupplyAir,HVAC_HVACTempSupplyAir HVAC Basement Temp_Air Instantaneous dry bulb temperature of air in supply duct after indoor unit °C
