ID,Data Label,Description
127,IndEnv_BasementRH,"IndEnv_BasementRH IndEnv Basement RH Relative humidity in basement, on a scale of 0 to 1 "
128,IndEnv_Bedroom2RH,"IndEnv_Bedroom2RH IndEnv Bedroom2 RH Relative humidity in bedroom 2 on second floor, on a scale of 0 to 1 "
129,IndEnv_Bedroom3RH,"IndEnv_Bedroom3RH IndEnv Bedroom3 RH Relative humidity in bedroom 3 on second floor, on a scale of 0 to 1 "
130,IndEnv_KitchenRH,"IndEnv_KitchenRH IndEnv Kitchen RH Relative humidity in kitchen, on a scale of 0 to 1 "
131,IndEnv_LivingRmRH,"IndEnv_LivingRmRH IndEnv Living Room RH Relative humidity in living room, on a scale of 0 to 1 "
132,IndEnv_MastBedRmRH,"IndEnv_MastBedRmRH IndEnv Master Bedroom RH Relative humidity in master bedroom, on a scale of 0 to 1 "
133,IndEnv_MBARH,"IndEnv_MBARH IndEnv MBath RH Relative humidity in master bathroom, on a scale of 0 to 1 "
134,IndEnv_RadiantTempBR2,IndEnv_RadiantTempBR2 IndEnv Bedroom2 Temp_Rad Instantaneous drybulb temperature within the radiant temperature sensor in bedroom 2 on second floor °C
135,IndEnv_RadiantTempBR3,IndEnv_RadiantTempBR3 IndEnv Bedroom3 Temp_Rad Instantaneous drybulb temperature within the radiant temperature sensor in bedroom 3 on second floor °C
136,IndEnv_RadiantTempKitchen,IndEnv_RadiantTempKitchen IndEnv Kitchen Temp_Rad Instantaneous drybulb temperature within the radiant temperature sensor in the kitchen °C
137,IndEnv_RadiantTempLR,IndEnv_RadiantTempLR IndEnv Living Room Temp_Rad Instantaneous drybulb temperature within the radiant temperature sensor in the living room °C
138,IndEnv_RadiantTempMBR,IndEnv_RadiantTempMBR IndEnv Master Bedroom Temp_Rad Instantaneous drybulb temperature within the radiant temperature sensor in the master bedroom °C
139,IndEnv_RoomTempAtticNE,IndEnv_RoomTempAtticNE IndEnv Attic Temp_Air Instantaneous drybulb temperature in northeast quadrant of attic °C
140,IndEnv_RoomTempAtticNW,IndEnv_RoomTempAtticNW IndEnv Attic Temp_Air Instantaneous drybulb temperature in northwest quadrant of attic °C
141,IndEnv_RoomTempAtticSE,IndEnv_RoomTempAtticSE IndEnv Attic Temp_Air Instantaneous drybulb temperature in southeast quadrant of attic °C
142,IndEnv_RoomTempAtticSW,IndEnv_RoomTempAtticSW IndEnv Attic Temp_Air Instantaneous drybulb temperature in southwest quadrant of attic °C
143,IndEnv_RoomTempBA1Temp,IndEnv_RoomTempBA1Temp IndEnv Bath1 Temp_Air Instantaneous drybulb temperature in bathroom 1 on first floor °C
144,IndEnv_RoomTempBA2Temp,IndEnv_RoomTempBA2Temp IndEnv Bath2 Temp_Air Instantaneous drybulb temperature in bathroom 2 on second floor °C
145,IndEnv_RoomTempBasementNE,IndEnv_RoomTempBasementNE IndEnv Basement Temp_Air Instantaneous drybulb temperature in middle of northeast quadrant of basement °C
146,IndEnv_RoomTempBasementNW,IndEnv_RoomTempBasementNW IndEnv Basement Temp_Air Instantaneous drybulb temperature in middle of northwest quadrant of basement °C
147,IndEnv_RoomTempBasementSE,IndEnv_RoomTempBasementSE IndEnv Basement Temp_Air Instantaneous drybulb temperature in middle of southeast quadrant of basement °C
148,IndEnv_RoomTempBasementSW,IndEnv_RoomTempBasementSW IndEnv Basement Temp_Air Instantaneous drybulb temperature in middle of southwest quadrant of basement °C
149,IndEnv_RoomTempBR2Temp,IndEnv_RoomTempBR2Temp IndEnv Bedroom2 Temp_Air Instantaneous drybulb temperature in bedroom 2 on second floor °C
150,IndEnv_RoomTempBR3Temp,IndEnv_RoomTempBR3Temp IndEnv Bedroom3 Temp_Air Instantaneous drybulb temperature in bedroom 3 on second floor °C
151,IndEnv_RoomTempBR4Temp,IndEnv_RoomTempBR4Temp IndEnv Bedroom4 Temp_Air Instantaneous drybulb temperature in bedroom 4 °C
152,IndEnv_RoomTempDRTemp,IndEnv_RoomTempDRTemp IndEnv Dining Room Temp_Air Instantaneous drybulb temperature in dining room °C
153,IndEnv_RoomTempHallLowerMid,"IndEnv_RoomTempHallLowerMid IndEnv Entry Hallway Temp_Air Instantaneous drybulb temperature in center hallway, measured at a height of 1.8 m °C"
154,IndEnv_RoomTempHallLowest,"IndEnv_RoomTempHallLowest IndEnv Entry Hallway Temp_Air Instantaneous drybulb temperature in center hallway, measured at a height of 0.6 m °C"
155,IndEnv_RoomTempHallMiddle,"IndEnv_RoomTempHallMiddle IndEnv Entry Hallway Temp_Air Instantaneous drybulb temperature in center hallway, measured at a height of 3.0 m °C"
156,IndEnv_RoomTempHallUpper,"IndEnv_RoomTempHallUpper IndEnv Entry Hallway Temp_Air Instantaneous drybulb temperature in center hallway, measured at a height of 5.5 m °C"
157,IndEnv_RoomTempHallUpperMid,"IndEnv_RoomTempHallUpperMid IndEnv Entry Hallway Temp_Air Instantaneous drybulb temperature in center hallway, measured at a height of 4.3 m °C"
158,IndEnv_RoomTempKitchenTemp,IndEnv_RoomTempKitchenTemp IndEnv Kitchen Temp_Air Instantaneous drybulb temperature in kitchen °C
159,IndEnv_RoomTempLRTemp,IndEnv_RoomTempLRTemp IndEnv Living Room Temp_Air Instantaneous drybulb temperature in living room °C
160,IndEnv_RoomTempMBATemp,IndEnv_RoomTempMBATemp IndEnv MBath Temp_Air Instantaneous drybulb temperature in master bathroom on second floor °C
161,IndEnv_RoomTempMBRTemp,IndEnv_RoomTempMBRTemp IndEnv Master Bedroom Temp_Air Instantaneous drybulb temperature in master bedroom on second floor °C
162,IndEnv_RoomTempWDTemp,IndEnv_RoomTempWDTemp IndEnv Kitchen Temp_Air Instantaneous drybulb temperature in utility closet holding clothes washer and dryer °C
163,Elec_EnergyPlugsInstBR4A,Elec_EnergyPlugsInstBR4A Instr Bedroom4 Energy_Electrical Cumulative energy consumption from midnight by instrumentation plugged into receptacles in bedroom 4 Wh
164,Elec_EnergyPlugsInstBR4B,Elec_EnergyPlugsInstBR4B Instr Bedroom4 Energy_Electrical Cumulative energy consumption from midnight by instrumentation plugged into receptacles in bedroom 4 Wh
165,Elec_EnergyPlugsInstLRA,Elec_EnergyPlugsInstLRA Instr Living Room Energy_Electrical Cumulative energy consumption from midnight by instrumentation plugged into receptacles in living room Wh
166,Elec_EnergyPlugsInstLRB,Elec_EnergyPlugsInstLRB Instr Living Room Energy_Electrical Cumulative energy consumption from midnight by instrumentation plugged into receptacles in living room Wh
167,Elec_EnergyPlugsInstBA2,Elec_EnergyPlugsInstBA2 Instr Bath2 Energy_Electrical Cumulative energy consumption from midnight by instrumentation plugged into receptacles in bathroom 2 Wh
168,Elec_EnergyPlugsInstMBAB,Elec_EnergyPlugsInstMBAB Instr MBath Energy_Electrical Cumulative energy consumption from midnight by instrumentation plugged into receptacles in master bathroom Wh
169,Elec_EnergyPlugsGSHPInstrumentation,Elec_EnergyPlugsGSHPInstrumentation Instr Basement Energy_Electrical Cumulative energy consumption from midnight by instrumentation connected to ground source heat pump test apparatus Wh
170,Elec_EnergyPlugsInstMBRA,Elec_EnergyPlugsInstMBRA Instr Master Bedroom Energy_Electrical Cumulative energy consumption from midnight by instrumentation plugged into receptacles in the master bedroom Wh
171,Elec_EnergyPlugsInstBR2Hall,Elec_EnergyPlugsInstBR2Hall Instr Bedroom 2 Energy_Electrical Cumulative energy consumption from midnight by instrumentation plugged into receptacles in bedroom 2 Wh
172,Elec_EnergyPlugsInstHall,Elec_EnergyPlugsInstHall Instr Entry Hallway Energy_Electrical Cumulative energy consumption from midnight by instrumentation plugged into receptacles in entry hallway Wh
173,Elec_EnergyLightingControlPanelRPS1,Elec_EnergyLightingControlPanelRPS1 Instr Basement Energy_Electrical Cumulative energy consumption from midnight by lighting control panel located in basement Wh
174,Elec_EnergyPlugsInstBR3,Elec_EnergyPlugsInstBR3 Instr Bedroom3 Energy_Electrical Cumulative energy consumption from midnight by instrumentation plugged into receptacles in bedroom 3 Wh
175,Elec_EnergyHeatLoadforRefrigerator,Elec_EnergyHeatLoadforRefrigerator Instr Kitchen Energy_Thermal Cumulative heat energy added to compartment of refrigerator to simulate opening and adding warm items Wh
176,Elec_EnergyPlugsInstMudroomA,Elec_EnergyPlugsInstMudroomA Instr Mudroom Energy_Electrical Cumulative energy consumption from midnight by instrumentation plugged into receptacles in mudroom Wh
177,Elec_EnergyLightingControlPanelRPS2,Elec_EnergyLightingControlPanelRPS2 Instr Basement Energy_Electrical Cumulative energy consumption from midnight by lighting control panel located in basement Wh
178,Elec_EnergyPlugsHVACInstrumentation,Elec_EnergyPlugsHVACInstrumentation Instr Basement Energy_Electrical Cumulative energy consumption from midnight by instrumentation connected to heat pump  Wh
179,Elec_EnergyPlugsInstKitD,Elec_EnergyPlugsInstKitD Instr Kitchen Energy_Electrical Cumulative energy consumption from midnight by instrumentation located in kitchen Wh
180,Elec_EnergyPlugsInstBA1,Elec_EnergyPlugsInstBA1 Instr Bath1 Energy_Electrical Cumulative energy consumption from midnight by instrumentation plugged into receptacles in bathroom 1 Wh
181,Elec_EnergyPlugsInstKitA,Elec_EnergyPlugsInstKitA Instr Kitchen Energy_Electrical Cumulative energy consumption from midnight by instrumentation plugged into receptacles in kitchen Wh
182,Elec_EnergyPlugsInstMudroomB,Elec_EnergyPlugsInstMudroomB Instr Mudroom Energy_Electrical Cumulative energy consumption from midnight by instrumentation plugged into receptacles in mudroom Wh
183,Elec_EnergyPlugsInstDRA,Elec_EnergyPlugsInstDRA Instr Dining Room Energy_Electrical Cumulative energy consumption from midnight by instrumentation plugged into receptacles in dining room Wh
184,Elec_PowerPlugsInstBR4A,Elec_PowerPlugsInstBR4A Instr Bedroom4 Power_Electrical Instantaneous power consumption by instrumentation plugged into receptacles in bedroom 4 W
185,Elec_PowerPlugsInstBR4B,Elec_PowerPlugsInstBR4B Instr Bedroom4 Power_Electrical Instantaneous power consumption by instrumentation plugged into receptacles in bedroom 4 W
186,Elec_PowerPlugsInstLRA,Elec_PowerPlugsInstLRA Instr Living Room Power_Electrical Instantaneous power consumption by instrumentation plugged into receptacles in living room W
187,Elec_PowerPlugsInstLRB,Elec_PowerPlugsInstLRB Instr Living Room Power_Electrical Instantaneous power consumption by instrumentation plugged into receptacles in living room W
188,Elec_PowerPlugsInstBA2,Elec_PowerPlugsInstBA2 Instr Bath2 Power_Electrical Instantaneous power consumption by instrumentation plugged into receptacles in bathroom 2 W
189,Elec_PowerPlugsInstMBAB,Elec_PowerPlugsInstMBAB Instr MBath Power_Electrical Instantaneous power consumption by instrumentation plugged into receptacles in master bathroom W
190,Elec_PowerPlugsGSHPInstrumentation,Elec_PowerPlugsGSHPInstrumentation Instr Basement Power_Electrical Instantaneous power consumption by instrumentation connected to ground source heat pump test apparatus W
191,Elec_PowerPlugsInstMBRA,Elec_PowerPlugsInstMBRA Instr Master Bedroom Power_Electrical Instantaneous power by instrumentation plugged into receptacles in the master bedroom W
192,Elec_PowerPlugsInstBR2Hall,Elec_PowerPlugsInstBR2Hall Instr Bedroom 2 Power_Electrical Instantaneous power consumption by instrumentation plugged into receptacles in bedroom 2 W
193,Elec_PowerPlugsInstHall,Elec_PowerPlugsInstHall Instr Entry Hallway Power_Electrical Instantaneous power consumption by instrumentation plugged into receptacles in entry hallway W
194,Elec_PowerLightingControlPanelRPS1,Elec_PowerLightingControlPanelRPS1 Instr Basement Power_Electrical Instantaneous power consumption by lighting control panel located in basement W
195,Elec_PowerPlugsInstBR3,Elec_PowerPlugsInstBR3 Instr Bedroom3 Power_Electrical Instantaneous power consumption by instrumentation plugged into receptacles in bedroom 3 W
196,Elec_PowerHeatLoadforRefrigerator,Elec_PowerHeatLoadforRefrigerator Instr Kitchen Power_Thermal Instantaneous power of heat load in refrigerator to simulate opening and adding warm items W
197,Elec_PowerPlugsInstMudroomA,Elec_PowerPlugsInstMudroomA Instr Mudroom Power_Electrical Instantaneous power consumption by instrumentation plugged into receptacles in mudroom W
198,Elec_PowerLightingControlPanelRPS2,Elec_PowerLightingControlPanelRPS2 Instr Basement Power_Electrical Instantaneous power consumption by lighting control panel located in basement W
199,Elec_PowerPlugsHVACInstrumentation,Elec_PowerPlugsHVACInstrumentation Instr Basement Power_Electrical Instantaneous power consumption by instrumentation connected to heat pump  W
200,Elec_PowerPlugsInstKitD,Elec_PowerPlugsInstKitD Instr Kitchen Power_Electrical Instantaneous power consumption by instrumentation located in kitchen W
201,Elec_PowerPlugsInstBA1,Elec_PowerPlugsInstBA1 Instr Bath1 Power_Electrical Instantaneous power consumption by instrumentation plugged into receptacles in bathroom 1 W
202,Elec_PowerPlugsInstKitA,Elec_PowerPlugsInstKitA Instr Kitchen Power_Electrical Instantaneous power consumption by instrumentation plugged into receptacles in kitchen W
203,Elec_PowerPlugsInstMudroomB,Elec_PowerPlugsInstMudroomB Instr Mudroom Power_Electrical Instantaneous power consumption by instrumentation plugged into receptacles in mudroom W
204,Elec_PowerPlugsInstDRA,Elec_PowerPlugsInstDRA Instr Dining Room Power_Electrical Instantaneous power consumption by instrumentation plugged into receptacles in dining room W
205,Elec_EnergyLightsBasementStair,Elec_EnergyLightsBasementStair Lighting Basement Energy_Electrical Cumulative energy consumption of lights over basement stairs from midnight Wh
206,Elec_EnergyLights2ndFloor,Elec_EnergyLights2ndFloor Lighting Bath2 Energy_Electrical Cumulative energy consumption of lighting in bathroom 2 from midnight Wh
207,Elec_EnergyLights1stFloorA,"Elec_EnergyLights1stFloorA Lighting Multiple Energy_Electrical Cumulative energy consumption by a subset of lighting on first floor from midnight; includes living room, hallway, and bedroom 4.   Wh"
208,Elec_EnergyLights1stFloorB,"Elec_EnergyLights1stFloorB Lighting Multiple Energy_Electrical Cumulative energy consumption by a subset of lighting on first floor from midnight; includes hallway, bathroom, kitchen, and dining room Wh"
209,Elec_EnergyLightsBasement,Elec_EnergyLightsBasement Lighting Basement Energy_Electrical Cumulative energy consumption from midnight by lights activated in basement Wh
210,Elec_EnergyLightsAttic,Elec_EnergyLightsAttic Lighting Attic Energy_Electrical Cumulative energy consumption from midnight by lights activated in attic Wh
211,Elec_PowerLightsBasementStair,Elec_PowerLightsBasementStair Lighting Basement Power_Electrical Instantaneous power used by lights over basement stairs W
212,Elec_PowerLights2ndFloor,Elec_PowerLights2ndFloor Lighting Bath2 Power_Electrical Instantaneous power consumption of lighting in bathroom 2  W
213,Elec_PowerLights1stFloorA,"Elec_PowerLights1stFloorA Lighting Multiple Power_Electrical Instantaneous power consumption by a subset of lighting on first floor from midnight; includes living room, hallway, and bedroom 4.   W"
214,Elec_PowerLights1stFloorB,"Elec_PowerLights1stFloorB Lighting Multiple Power_Electrical Instantaneous power consumption by a subset of lighting on first floor from midnight; includes hallway, bathroom, kitchen, and dining room W"
215,Elec_PowerLightsBasement,Elec_PowerLightsBasement Lighting Basement Power_Electrical Instantaneous power consumption by lights activated in basement W
216,Elec_PowerLightsAttic,Elec_PowerLightsAttic Lighting Attic Power_Electrical Instantaneous power consumption by lights activated in attic W
217,Elec_EnergyChildBDownstairs,Elec_EnergyChildBDownstairs Loads Dining Room Energy_Thermal Cumulative heat energy given off from midnight by emulator of child B in the dining room Wh
218,Elec_EnergyChildADownstairs,Elec_EnergyChildADownstairs Loads Living Room Energy_Thermal Cumulative heat energy given off from midnight by emulator of child A in the living room Wh
219,Elec_EnergyParentAUpstairs,Elec_EnergyParentAUpstairs Loads Master Bedroom Energy_Thermal Cumulative heat energy given off from midnight by emulator of parent A in the master bedroom  Wh
220,Elec_EnergyChildAUpstairs,Elec_EnergyChildAUpstairs Loads Bedroom2 Energy_Thermal Cumulative heat energy given off from midnight by emulator of child A in bedroom 2 Wh
221,Elec_EnergyChildBUpstairs,Elec_EnergyChildBUpstairs Loads Bedroom3 Energy_Thermal Cumulative heat energy given off from midnight by emulator of child B in bedroom 3 Wh
222,Elec_EnergyParentBUpstairs,Elec_EnergyParentBUpstairs Loads Master Bedroom Energy_Thermal Cumulative heat energy given off from midnight by emulator of parent B in master bedroom  Wh
223,Elec_EnergyParentBDownstairs,Elec_EnergyParentBDownstairs Loads Dining Room Energy_Thermal Cumulative heat energy given off from midnight by emulator of parent B in dining room  Wh
224,Elec_EnergyParentADownstairs,Elec_EnergyParentADownstairs Loads Kitchen Energy_Thermal Cumulative heat energy given off from midnight by emulator of parent A in the kitchen Wh
225,Elec_PowerChildBDownstairs,Elec_PowerChildBDownstairs Loads Dining Room Power_Thermal Instantaneous power consumption by emulator of child B in the dining room W
226,Elec_PowerChildADownstairs,Elec_PowerChildADownstairs Loads Living Room Power_Thermal Instantaneous power consumption by emulator of child A in the living room W
227,Elec_PowerParentAUpstairs,Elec_PowerParentAUpstairs Loads Master Bedroom Power_Thermal Instantaneous power consumption by emulator of parent A in the master bedroom  W
228,Elec_PowerChildAUpstairs,Elec_PowerChildAUpstairs Loads Bedroom2 Power_Thermal Instantaneous power consumption by emulator of child A in bedroom 2 W
229,Elec_PowerChildBUpstairs,Elec_PowerChildBUpstairs Loads Bedroom3 Power_Thermal Instantaneous power consumption by emulator of child B in bedroom 3 W
230,Elec_PowerParentBUpstairs,Elec_PowerParentBUpstairs Loads Master Bedroom Power_Thermal Instantaneous power consumption by emulator of parent B in master bedroom  W
231,Elec_PowerParentBDownstairs,Elec_PowerParentBDownstairs Loads Dining Room Power_Thermal Instantaneous power consumption by emulator of parent B in dining room  W
232,Elec_PowerParentADownstairs,Elec_PowerParentADownstairs Loads Kitchen Power_Thermal Instantaneous power consumption by emulator of parent A in the kitchen W
233,Load_1stFloorLightsEnergyUsage,Load_1stFloorLightsEnergyUsage Loads Multiple Energy_Electrical Cumulative energy consumption starting at midnight by lights on first floor Wh
234,Load_1stFloorLightsPowerUsage,Load_1stFloorLightsPowerUsage Loads Multiple Power_Electrical Instantaneous power consumption by lights on first floor  W
235,Load_1stFloorSensHeatEnergyUsage,Load_1stFloorSensHeatEnergyUsage Loads Multiple Energy_Thermal Cumulative energy consumption starting at midnight by sensible heat generators on first floor Wh
236,Load_1stFloorSensHeatPowerUsage,Load_1stFloorSensHeatPowerUsage Loads Multiple Power_Thermal Instantaneous power consumption by sensible heat emulators on first floor  W
237,Load_2ndFloorLightsEnergyUsage,Load_2ndFloorLightsEnergyUsage Loads Multiple Energy_Electrical Cumulative energy consumption starting at midnight by lights on second floor Wh
238,Load_2ndFloorLightsPowerUsage,Load_2ndFloorLightsPowerUsage Loads Multiple Power_Electrical Instantaneous power consumption by lights on second floor  W
239,Load_2ndFloorSensHeatEnergyUsage,Load_2ndFloorSensHeatEnergyUsage Loads Multiple Energy_Thermal Cumulative energy consumption starting at midnight by sensible heat generators on second floor Wh
240,Load_2ndFloorSensHeatPowerUsage,Load_2ndFloorSensHeatPowerUsage Loads Multiple Power_Thermal Instantaneous power consumption by sensible heat emulators on second floor  W
241,Load_BasementPlugLoadsEnergyUsage,Load_BasementPlugLoadsEnergyUsage Loads  Basement Energy_Electrical Cumulative energy consumption starting at midnight by plug loads in basement Wh
242,Load_BasementPlugLoadsPowerUsage,Load_BasementPlugLoadsPowerUsage Loads  Basement Power_Electrical Instantaneous power consumption by plug loads in basement W
243,Load_BR2PlugLoadsEnergyUsage,Load_BR2PlugLoadsEnergyUsage Loads Bedroom2 Energy_Electrical Cumulative energy consumption starting at midnight by plug loads in bedroom 2 Wh
244,Load_BR2PlugLoadsPowerUsage,Load_BR2PlugLoadsPowerUsage Loads Bedroom2 Power_Electrical Instantaneous power consumption by plug loads in bedroom 2 W
245,Load_BR3PlugLoadsEnergyUsage,Load_BR3PlugLoadsEnergyUsage Loads Bedroom3 Energy_Electrical Cumulative energy consumption starting at midnight by plug loads in bedroom 3 Wh
246,Load_BR3PlugLoadsPowerUsage,Load_BR3PlugLoadsPowerUsage Loads Bedroom3 Power_Electrical Instantaneous power consumption by plug loads in bedroom 3 W
247,Load_BR4PlugLoadsEnergyUsage,Load_BR4PlugLoadsEnergyUsage Loads Bedroom4 Energy_Electrical Cumulative energy consumption starting at midnight by plug loads in bedroom 4 Wh
248,Load_BR4PlugLoadsPowerUsage,Load_BR4PlugLoadsPowerUsage Loads Bedroom4 Power_Electrical Instantaneous power consumption by plug loads in bedroom 4 W
249,Load_ClothesWasherEnergywithStandby,Load_ClothesWasherEnergywithStandby Loads  Utility Energy_Electrical Cumulative energy consumption starting at midnight by clothes washer Wh
250,Load_ClothesWasherPowerWithStandby,Load_ClothesWasherPowerWithStandby Loads Utility Power_Electrical Instantaneous power consumption by clothes washer W
251,Load_DryerEnergyTotal,Load_DryerEnergyTotal Loads Utility Energy_Electrical Cumulative energy consumption starting at midnight by dryer Wh
252,Load_DryerPowerTotal,Load_DryerPowerTotal Loads Utility Power_Electrical Instantaneous power consumption by dryer W
253,Load_RefrigeratorTemp,Load_RefrigeratorTemp Loads Kitchen Temp_Air Instantaneous temperature within refrigerator compartment °C
254,Load_KPlugLoadsEnergyUsage,Load_KPlugLoadsEnergyUsage Loads Kitchen Energy_Electrical Cumulative energy consumption starting at midnight by plug loads in kitchen Wh
255,Load_KPlugLoadsPowerUsage,Load_KPlugLoadsPowerUsage Loads Kitchen Power_Electrical Instantaneous power consumption by plug loads in kitchen  W
256,Load_LatentHeatEnergyUsage,Load_LatentHeatEnergyUsage Loads Kitchen Energy_Thermal Cumulative energy consumption starting at midnight by moisture generators Wh
257,Load_LatentHeatPowerUsage,Load_LatentHeatPowerUsage Loads Kitchen Power_Thermal Instantaneous power consumption by moisture generator  W
