ID,Data Label,Description
258,Load_LatentHeatWaterVolume,Load_LatentHeatWaterVolume Loads Kitchen Flow_Water Cumulative volume of water injected into space by humidifier to simulate moisture addition by occupant behavior Gallons
259,Load_LRPlugLoadsEnergyUsage,Load_LRPlugLoadsEnergyUsage Loads Living Room Energy_Electrical Cumulative energy consumption starting at midnight by plug loads in living room Wh
260,Load_LRPlugLoadsPowerUsage,Load_LRPlugLoadsPowerUsage Loads Living Room Power_Electrical Instantaneous power consumption by plug loads in living room  W
261,Load_MBRPlugLoadsEnergyUsage,Load_MBRPlugLoadsEnergyUsage Loads Master Bedroom Energy_Electrical Cumulative energy consumption starting at midnight by plug loads in master bedroom Wh
262,Load_MBRPlugLoadsPowerUsage,Load_MBRPlugLoadsPowerUsage Loads Master Bedroom Power_Electrical Instantaneous power consumption by plug loads in master bedroom W
263,Load_MicrowaveEnergywithStandby,Load_MicrowaveEnergywithStandby Loads  Kitchen Energy_Electrical Cumulative energy consumption starting at midnight by microwave oven Wh
264,Load_MicrowavePowerWithStandby,Load_MicrowavePowerWithStandby Loads Kitchen Power_Electrical Instantaneous power consumption by microwave oven W
265,Load_OvenEnergyTotal,Load_OvenEnergyTotal Loads Kitchen Energy_Electrical Cumulative energy consumption starting at midnight by oven Wh
266,Load_OvenPowerTotal,Load_OvenPowerTotal Loads Kitchen Power_Electrical Instantaneous power consumption by oven W
267,Load_RefrigeratorEnergywithStandby,Load_RefrigeratorEnergywithStandby Loads  Kitchen Energy_Electrical Cumulative energy consumption starting at midnight by refrigerator Wh
268,Load_RefrigeratorPowerWithStandby,Load_RefrigeratorPowerWithStandby Loads Kitchen Power_Electrical Instantaneous power consumption by refrigerator W
269,Load_StatusApplianceCooktop,"Load_StatusApplianceCooktop Loads Kitchen Status_OnOff Number to indicate whether cooktop is activated (1: Yes, O: No) "
270,Load_StatusApplianceDishwasher,"Load_StatusApplianceDishwasher Loads Kitchen Status_OnOff Number to indicate whether dishwasher is activated (1: Yes, O: No) "
271,Load_StatusApplianceOven,"Load_StatusApplianceOven Loads Kitchen Status_OnOff Number to indicate whether oven is activated (1: Yes, O: No) "
272,Load_StatusApplianceRangeHood,"Load_StatusApplianceRangeHood Loads Kitchen Status_OnOff Number to indicate whether range hood is activated (1: Yes, O: No) "
273,Load_StatusLatentload,"Load_StatusLatentload Loads Kitchen Status_OnOff Number to indicate whether moisture generator is activated (1: Yes, O: No) "
274,Load_StatusPlugLoadBlender,"Load_StatusPlugLoadBlender Loads Kitchen Status_OnOff Number to indicate whether blender is activated (1: Yes, O: No) "
275,Load_StatusPlugLoadBR2Laptop,"Load_StatusPlugLoadBR2Laptop Loads Bedroom2 Status_OnOff Number to indicate whether laptop computer in bedroom 2 is activated (1: Yes, O: No) "
276,Load_StatusPlugLoadBR3Laptop,"Load_StatusPlugLoadBR3Laptop Loads Bedroom3 Status_OnOff Number to indicate whether laptop computer in bedroom 3 is activated (1: Yes, O: No) "
277,Load_StatusPlugLoadCanOpener,"Load_StatusPlugLoadCanOpener Loads Kitchen Status_OnOff Number to indicate whether can opener is activated (1: Yes, O: No) "
278,Load_StatusPlugLoadCoffeeMaker,"Load_StatusPlugLoadCoffeeMaker Loads Kitchen Status_OnOff Number to indicate whether coffee maker is activated (1: Yes, O: No) "
279,Load_StatusPlugLoadDesktopPCMonitor,"Load_StatusPlugLoadDesktopPCMonitor Loads Bedroom4 Status_OnOff Number to indicate whether desktop computer and monitor in first floor bedroom is activated (1: Yes, O: No) "
280,Load_StatusPlugLoadFan,"Load_StatusPlugLoadFan Loads Master Bedroom Status_OnOff Number to indicate whether fan in master bedroom is activated (1: Yes, O: No) "
281,Load_StatusPlugLoadHairDryerCurlIron,"Load_StatusPlugLoadHairDryerCurlIron Loads MBath Status_OnOff Number to indicate whether hair dryer or curling iron is activated (1: Yes, O: No) "
282,Load_StatusPlugLoadHandMixer,"Load_StatusPlugLoadHandMixer Loads Kitchen Status_OnOff Number to indicate whether hand mixer is activated (1: Yes, O: No) "
283,Load_StatusPlugLoadHeatingPad,"Load_StatusPlugLoadHeatingPad Loads Master Bedroom Status_OnOff Number to indicate whether heating pad is activated (1: Yes, O: No) "
284,Load_StatusPlugLoadIron,"Load_StatusPlugLoadIron Loads Master Bedroom Status_OnOff Number to indicate whether iron is activated (1: Yes, O: No) "
285,Load_StatusPlugLoadLRBlueRay,"Load_StatusPlugLoadLRBlueRay Loads Living Room Status_OnOff Number to indicate whether BluRay player in living room is activated (1: Yes, O: No) "
286,Load_StatusPlugLoadLRTV,"Load_StatusPlugLoadLRTV Loads Living Room Status_OnOff Number to indicate whether television in living room is activated (1: Yes, O: No) "
287,Load_StatusPlugLoadMBRBlueRay,"Load_StatusPlugLoadMBRBlueRay Loads Master Bedroom Status_OnOff Number to indicate whether BluRay player in master bedroom is activated (1: Yes, O: No) "
288,Load_StatusPlugLoadMBRTV,"Load_StatusPlugLoadMBRTV Loads Master Bedroom Status_OnOff Number to indicate whether television in master bedroom is activated (1: Yes, O: No) "
289,Load_StatusPlugLoadSlowCooker,"Load_StatusPlugLoadSlowCooker Loads Kitchen Status_OnOff Number to indicate whether slow cooker is activated (1: Yes, O: No) "
290,Load_StatusPlugLoadToaster,"Load_StatusPlugLoadToaster Loads Kitchen Status_OnOff Number to indicate whether toaster is activated (1: Yes, O: No) "
291,Load_StatusPlugLoadToasterOven,"Load_StatusPlugLoadToasterOven Loads Kitchen Status_OnOff Number to indicate whether toaster oven is activated (1: Yes, O: No) "
292,Load_StatusPlugLoadVacuum,"Load_StatusPlugLoadVacuum Loads Bedroom4 Status_OnOff Number to indicate whether vacuum is activated (1: Yes, O: No) "
293,Load_StatusPlugLoadVideoGame,"Load_StatusPlugLoadVideoGame Loads Living Room Status_OnOff Number to indicate whether video game console in living room is activated (1: Yes, O: No) "
294,Load_StatusBR4Lights,"Load_StatusBR4Lights Loads Bedroom4 Status_OnOff Number to indicate whether lights in bedroom 4 are activated (1: Yes, O: No) "
295,Load_StatusMBALights,"Load_StatusMBALights Loads MBath Status_OnOff Number to indicate whether lights in master bathroom are activated (1: Yes, O: No) "
296,Load_StatusMBRLights1,"Load_StatusMBRLights1 Loads Master Bedroom Status_OnOff Number to indicate whether lights A in master bedroom are activated (1: Yes, O: No) "
297,Load_StatusMBRLights2,"Load_StatusMBRLights2 Loads Master Bedroom Status_OnOff Number to indicate whether lights B in master bedroom are activated (1: Yes, O: No) "
298,Load_StatusBA2Lights,"Load_StatusBA2Lights Loads Bath2 Status_OnOff Number to indicate whether lights 2nd floor bathroom located off hallway are activated (1: Yes, O: No) "
299,Load_StatusBR2Lights,"Load_StatusBR2Lights Loads Bedroom2 Status_OnOff Number to indicate whether lights in bedroom 2 are activated (1: Yes, O: No) "
300,Load_StatusBA1Lights,"Load_StatusBA1Lights Loads Bath1 Status_OnOff Number to indicate whether lights in 1st floor bathroom are activated (1: Yes, O: No) "
301,Load_StatusBR3Lights,"Load_StatusBR3Lights Loads Bedroom3 Status_OnOff Number to indicate whether lights in bedroom 3 are activated (1: Yes, O: No) "
302,Load_StatusSensHeatPrntBDOWN,"Load_StatusSensHeatPrntBDOWN Loads Dining Room Status_OnOff Number to indicate whether parent B is simulated as being downstairs (1: Yes, O: No) "
303,Load_StatusSensHeatPrntAUP,"Load_StatusSensHeatPrntAUP Loads Master Bedroom Status_OnOff Number to indicate whether parent A is simulated as being upstairs (1: Yes, O: No) "
304,Load_StatusKitchenLightsA,"Load_StatusKitchenLightsA Loads Kitchen Status_OnOff Number to indicate whether lights A in kitchen are activated (1: Yes, O: No) "
305,Load_StatusSensHeatPrntBUP,"Load_StatusSensHeatPrntBUP Loads Master Bedroom Status_OnOff Number to indicate whether parent B is simulated as being upstairs (1: Yes, O: No) "
306,Load_StatusSensHeatChildAUP,"Load_StatusSensHeatChildAUP Loads Bedroom2 Status_OnOff Number to indicate whether child A is simulated as being upstairs (1: Yes, O: No) "
307,Load_StatusSensHeatChildBUP,"Load_StatusSensHeatChildBUP Loads Bedroom3 Status_OnOff Number to indicate whether child B is simulated as being upstairs (1: Yes, O: No) "
308,Load_StatusKitchen LightsB,"Load_StatusKitchen LightsB Loads Kitchen Status_OnOff Number to indicate whether lights B in kitchen are activated (1: Yes, O: No) "
309,Load_StatusSensHeatChildBDOWN,"Load_StatusSensHeatChildBDOWN Loads Dining Room Status_OnOff Number to indicate whether child B is simulated as being downstairs (1: Yes, O: No) "
310,Load_StatusLRLights1,"Load_StatusLRLights1 Loads Living Room Status_OnOff Number to indicate whether lights in living room are activated (1: Yes, O: No) "
311,Load_StatusSensHeatPrntADOWN,"Load_StatusSensHeatPrntADOWN Loads Kitchen Status_OnOff Number to indicate whether parent A is simulated as being downstairs (1: Yes, O: No) "
312,Load_StatusSensHeatChildADOWN,"Load_StatusSensHeatChildADOWN Loads Living Room Status_OnOff Number to indicate whether child A is simulated as being downstairs (1: Yes, O: No) "
313,Load_StatusKitchenLightsC,"Load_StatusKitchenLightsC Loads Kitchen Status_OnOff Number to indicate whether lights C in kitchen are activated (1: Yes, O: No) "
314,Load_StatusLRLights2,"Load_StatusLRLights2 Loads Living Room Status_OnOff Number to indicate whether lights in living room are activated (1: Yes, O: No) "
315,Load_StatusDRLights,"Load_StatusDRLights Loads Dining Room Status_OnOff Number to indicate whether lights in dining room are activated (1: Yes, O: No) "
316,Load_StatusLRLights3,"Load_StatusLRLights3 Loads Living Room Status_OnOff Number to indicate whether lights in living room are activated (1: Yes, O: No) "
317,Load_StatusEntryHallLights,"Load_StatusEntryHallLights Loads Entry Hallway Status_OnOff Number to indicate whether lights in entry hallway are activated (1: Yes, O: No) "
318,OutEnv_OutdoorAmbTemp,OutEnv_OutdoorAmbTemp OutEnv Outdoor Temp_Air Instantaneous dry bulb temperature measured above the roof's peak °C
319,OutEnv_RooftopWindDirection,"OutEnv_RooftopWindDirection OutEnv Outdoor Flow_Air Instantaneous wind direction measured above the roof's peak; 0° means wind is blowing from true north; all other readings are taken relative to clockwise from true north.  For example, 90° means wind is blowing from true east to true west.    degrees"
320,OutEnv_RooftopWindSpeed,OutEnv_RooftopWindSpeed OutEnv Outdoor Flow_Air Instantaneous wind speed measured above the roof's peak m/s
321,Elec_EnergyPV1of2,Elec_EnergyPV1of2 PV Basement Energy_Electrical Cumulative energy fed into breaker panel by one leg of electrical supply from PV inverters from midnight; note that energy supplied from other leg is needed to get total energy supply from inverters Wh
322,Elec_EnergyPV2of2,Elec_EnergyPV2of2 PV Basement Energy_Electrical Cumulative energy fed into breaker panel by one leg of electrical supply from PV inverters from midnight; note that energy supplied from other leg is needed to get total energy supply from inverters Wh
323,Elec_PowerPV1of2,Elec_PowerPV1of2 PV Basement Power_Electrical Instantaneous power fed into breaker panel by one leg of electrical supply from PV inverters; note that power supplied from other leg is needed to get total power supply from inverters W
324,Elec_PowerPV2of2,Elec_PowerPV2of2 PV Basement Power_Electrical Instantaneous power fed into breaker panel by one leg of electrical supply from PV inverters; note that power supplied from other leg is needed to get total power supply from inverters W
325,PV_AmpsAIA1,PV_AmpsAIA1 PV Attic Current_Electrical Instantaneous current produced from the Phase A wire from inverter 1 (AC) A
326,PV_AmpsAIA2,PV_AmpsAIA2 PV Attic Current_Electrical Instantaneous current produced from the Phase A wire from inverter 2 (AC) A
327,PV_AmpsBIB1,PV_AmpsBIB1 PV Attic Current_Electrical Instantaneous current produced from the Phase B wire from inverter 1 (AC) V
328,PV_AmpsBIB2,PV_AmpsBIB2 PV Attic Current_Electrical Instantaneous current produced from the Phase B wire from inverter 2 (AC) V
329,PV_FrequencyF1,PV_FrequencyF1 PV  Attic Frequency_Electrical Instantaneous frequency of AC electricity output from inverter 1 Hz
330,PV_FrequencyF2,PV_FrequencyF2 PV  Attic Frequency_Electrical Instantaneous frequency of AC electricity output from inverter 2 Hz
331,PV_PowerFactor3PhTotalPF3PhT1,PV_PowerFactor3PhTotalPF3PhT1 PV Attic PowerFactor_Electrical Instantaneous power factor of electricity output from inverter 1 (Single Phase AC) 
332,PV_PowerFactor3PhTotalPF3PhT2,PV_PowerFactor3PhTotalPF3PhT2 PV Attic PowerFactor_Electrical Instantaneous power factor of electricity output from inverter 2 (Single Phase AC) 
333,PV_PVBacksideTemp2,"PV_PVBacksideTemp2 PV Outdoor Temp_PV Instantaneous temperature on the backside of module at location 2 of the photovoltaic array.  Location 2 is on the 3rd string from the bottom of the array, the fourth module from the west side of the array.   °C"
334,PV_PVBacksideTemp3,"PV_PVBacksideTemp3 PV Outdoor Temp_PV Instantaneous temperature on the backside of module at location 3 of the photovoltaic array.  Location 3 is on the 3rd string from the bottom of the array, the fourth module from the west side of the array.   °C"
335,PV_PVBacksideTemp4,"PV_PVBacksideTemp4 PV Outdoor Temp_PV Instantaneous temperature on the backside of module at location 4 of the photovoltaic array.  Location 4 is on the 3rd string from the bottom of the array, the fourth module from the west side of the array.   °C"
336,PV_PVBacksideTemp7,"PV_PVBacksideTemp7 PV Outdoor Temp_PV Instantaneous temperature on the backside of module at location 7 of the photovoltaic array.  Location 7 is on the top string of the array, the west-most module of the array.   °C"
337,PV_PVInsolationHArray,PV_PVInsolationHArray PV Outdoor Light_Solar The amount of sunlight impacting the array during the past minute.   kWh
338,PV_PVSystem1ACEnergyOSEACPV1OS,PV_PVSystem1ACEnergyOSEACPV1OS PV Attic Energy_Electrical Cumulative AC energy generation out of inverter 1 of the photovoltaic array; data collected with an inline meter.   Wh
339,PV_PVSystem1ACPowerOSPACPV1OS,PV_PVSystem1ACPowerOSPACPV1OS PV Attic Power_Electrical Instantaneous AC power reading from inverter 1 as measured by an inline meter W
340,PV_PVSystem2ACEnergyOSEACPV2OS,PV_PVSystem2ACEnergyOSEACPV2OS PV Attic Energy_Electrical Cumulative AC energy generation out of the inverter 2 of the photovoltaic array; data collected with an inline meter.   Wh
341,PV_PVSystem2ACPowerOSPACPV2OS,PV_PVSystem2ACPowerOSPACPV2OS PV Attic Power_Electrical Instantaneous AC power reading from inverter 1 as measured by an inline meter W
342,PV_StringCurrentIStr1,PV_StringCurrentIStr1 PV  Attic Current_Electrical Instantaneous direct current from string 1 feeding into inverter 1 A
343,PV_StringCurrentIStr2,PV_StringCurrentIStr2 PV  Attic Current_Electrical Instantaneous direct current from string 2 feeding into inverter 1 A
344,PV_StringCurrentIStr3,PV_StringCurrentIStr3 PV  Attic Current_Electrical Instantaneous direct current from string 3 feeding into inverter 2 A
345,PV_StringCurrentIStr4,PV_StringCurrentIStr4 PV  Attic Current_Electrical Instantaneous direct current from string 4 feeding into inverter 2 A
346,PV_StringVoltageUStr2,PV_StringVoltageUStr2 PV Attic Voltage_Electrical Instantaneous voltage from Strings 1 and 2 of photovoltaic array into inverter 1 (DC) V
347,PV_StringVoltageUStr4,PV_StringVoltageUStr4 PV Attic Voltage_Electrical Instantaneous voltage from Strings 3 and 4 of photovoltaic array into inverter 2 (DC) V
348,PV_VoltsANUAN1,PV_VoltsANUAN1 PV Attic Voltage_Electrical Instantaneous voltage difference between the Phase A wire and the neutral wire for inverter 1 (AC) V
349,PV_VoltsANUAN2,PV_VoltsANUAN2 PV Attic Voltage_Electrical Instantaneous voltage difference between the Phase A wire and the neutral wire for inverter 2 (AC) V
350,PV_VoltsBNUBN1,PV_VoltsBNUBN1 PV Attic Voltage_Electrical Instantaneous voltage difference between the Phase B wire and the neutral wire for inverter 1 (AC) V
351,PV_VoltsBNUBN2,PV_VoltsBNUBN2 PV Attic Voltage_Electrical Instantaneous voltage difference between the Phase B wire and the neutral wire for inverter 2 (AC) V
352,PV_Watts3PhTotalW3PhT1,PV_Watts3PhTotalW3PhT1 PV Attic Power_Electrical Instantaneous power produced from Inverter 1 (1-phase AC); meter uses remotely located  current transformers W
353,PV_Watts3PhTotalW3PhT2,PV_Watts3PhTotalW3PhT2 PV Attic Power_Electrical Instantaneous power produced from Inverter 2 (1-phase AC); meter uses remotely located current transformers W
354,PV_WhoursDeliveredWhD1,PV_WhoursDeliveredWhD1 PV Attic Energy_Electrical Cumulative energy delivered by inverter 1 from beginning of operation as measured by meter using current transformers Wh
355,PV_WhoursDeliveredWhD2,PV_WhoursDeliveredWhD2 PV Attic Energy_Electrical Cumulative energy delivered by inverter 2 from beginning of operation as measured by meter using current transformers Wh
356,Elec_PowerPlugsBaseAHeliodyneHXs,Elec_PowerPlugsBaseAHeliodyneHXs SHW Basement Power_Electrical Instantaneous power used by solar water heater pumps W
357,SHW_GlycolFlowHXCoriolisSHW,SHW_GlycolFlowHXCoriolisSHW SHW Basement Flow_Glycol Cumulative volume of glycol/water solution flowing through the heat exchanger of the solar water heating system starting from midnight Gallons
358,SHW_GlycolFlowRateHXCoriolisSHW,SHW_GlycolFlowRateHXCoriolisSHW SHW Basement Flow_Glycol Instantaneous flow rate of glycol/water solution flowing through the heat exchanger of the solar water heating system Gallons Per Minute
359,SHW_GlycolTempSHWPanel80galOut,SHW_GlycolTempSHWPanel80galOut SHW Outdoor Temp_Glycol Instantaneous temperature of glycol/water solution leaving solar panel on roof; temperature is measured with a surface RTD mounted on the surface of the pipe and wrapped in insulation   °C
360,SHW_PSPSHW,SHW_PSPSHW SHW Outdoor Light_Solar Solar broadband insolation measured adjacent to and in the plane of the solar thermal collectors W/m2
361,SHW_SHWHX80galWaterFlow,SHW_SHWHX80galWaterFlow SHW Basement Flow_Water Cumulative volume of potable water flowing through the heat exchanger of the solar water heating system starting from midnight (as measured by the heat exchanger’s internal flow meter) Gallons
362,SHW_WaterFlowHXCoriolisSHW,SHW_WaterFlowHXCoriolisSHW SHW Basement Flow_Water Cumulative volume of potable water flowing through the heat exchanger of the solar water heating system starting from midnight Gallons
363,SHW_WaterFlowRateHXCoriolisSHW,SHW_WaterFlowRateHXCoriolisSHW SHW Basement Flow_Water Instantaneous flow rate of potable water flowing through the heat exchanger of the solar water heating system Gallons Per Minute
364,Elec_EnergyMakeUpAirDamper,Elec_EnergyMakeUpAirDamper Ventilation Attic Energy_Electrical Cumulative energy consumption of make-up air damper located in attic from midnight Wh
365,Elec_PowerMakeUpAirDamper,Elec_PowerMakeUpAirDamper Ventilation Attic Power_Electrical Instantaneous power consumption of make-up air damper located in attic  W
366,Vent_HRVDewpointTemperatureExhaust,Vent_HRVDewpointTemperatureExhaust Ventilation Basement Temp_DewP Instantaneous dew point temperature in the exhaust duct outlet from the heat recovery ventilator; refers to indoor air being exhausted from the house °C
367,Vent_HRVDewpointTemperatureOutdoor,Vent_HRVDewpointTemperatureOutdoor Ventilation Basement Temp_DewP Instantaneous dew point temperature in the outdoor inlet duct to the heat recovery ventilator; refers to outdoor air being brought into the house °C
368,Vent_HRVDewpointTemperatureReturn,Vent_HRVDewpointTemperatureReturn Ventilation Basement Temp_DewP Instantaneous dew point temperature in the return duct inlet to the heat recovery ventilator; refers to indoor air being returned to the HRV  from the house °C
369,Vent_HRVDewpointTemperatureSupply,Vent_HRVDewpointTemperatureSupply Ventilation Basement Temp_DewP Instantaneous dew point temperature in the supply duct outlet from the heat recovery ventilator; refers to outdoor air being brought into the heat recovery ventilator °C
370,Vent_HRVexhaustflowrate,Vent_HRVexhaustflowrate Ventilation Basement Flow_Air Instantaneous flow rate of air in the exhaust duct outlet from the heat recovery ventilator; refers to indoor air being exhausted from the house ft3/min
371,Vent_HRVfreshairpressuredifferential,Vent_HRVfreshairpressuredifferential Ventilation Basement Pressure_Air Instantaneous pressure differential across heat recovery ventilator of the outdoor air stream Inches H2O
372,Vent_HRVoutdoorflowrate,Vent_HRVoutdoorflowrate Ventilation Basement Flow_Air Instantaneous flow rate of air in the outdoor inlet duct to the heat recovery ventilator; refers to outdoor air being brought into the house ft3/min
373,Vent_HRVreturnflowrate,Vent_HRVreturnflowrate Ventilation Basement Flow_Air Instantaneous flow rate of air in the return flow duct entering the heat recovery ventilator; refers to indoor air being returned to HRV from the house ft3/min
374,Vent_HRVstaleairpressuredifferential,Vent_HRVstaleairpressuredifferential Ventilation Basement Pressure_Air Instantaneous pressure differential across heat recovery ventilator of the exhaust air stream Inches H2O
375,Vent_HRVTempExhaustOut,Vent_HRVTempExhaustOut Ventilation Basement Temp_Air Instantaneous dry bulb temperature in the exhaust duct outlet from the heat recovery ventilator; refers to indoor air being exhausted from the house °C
376,Vent_HRVTempOutdoorin,Vent_HRVTempOutdoorin Ventilation Basement Temp_Air Instantaneous dry bulb temperature in the outdoor inlet duct to the heat recovery ventilator; refers to outdoor air being brought into the house °C
377,Vent_HRVTempReturnIn,Vent_HRVTempReturnIn Ventilation Basement Temp_Air Instantaneous dry bulb temperature in the return duct inlet to the heat recovery ventilator; refers to indoor air being returned to HRV from the house °C
378,Vent_HRVTempSupplyOut,Vent_HRVTempSupplyOut Ventilation Basement Temp_Air Instantaneous dry bulb temperature in the supply duct outlet from the heat recovery ventilator; refers to outdoor air being brought into the heat recovery ventilator °C