,Data Label,Location,Description
0,PL1 (kW),,"Power, Lighting, Kitchen, Dining Dim Module1 w/Bed2Track"
1,PP9 (kW),,"Power, Plugs, Bedroom 2"
2,PA9 (kW),,"Power, Window Shades"
3,PP15 (kW),,"Power, Plugs, Master Bath"
4,PP11 (kW),,"Power, Lighting,Den/Mud Room/Mech. Room, Powder Room and Dim. Module2"
5,PP12 (kW),,"Power, Plugs, Study and Other 2nd Floor Outlets"
6,PP13 (kW),,"Power, Lighting, Living/Great Room"
7,PP14 (kW),,"Power, Plugs, Exterior Outlets"
8,PL2 (kW),,"Power, Lighting, Master Suite/Bath 2/Study and Dim. Module3"
9,PHPT1 (kW),,"Power, HVAC, Heat Pump Total Power Ph. B"
10,PBAC1 (kW),,"Power, Control System and Data Acquisition System"
11,PHPT2 (kW),,"Power, HVAC, Heat Pump Total Power Ph. A"
12,PL3 (kW),,"Power, Lighting, Portables"
13,PPHS (kW),,"Power, HVAC, Circulating Pump Power, Ph. A"
14,PL4 (kW),,"Power, Lighting, Exterior Lights (house & garage)"
15,PHPL (kW),,"Power, HVAC, Circulating Pump Power, Ph. B"
16,PA10 (kW),,"Power, Appliances, Powder Room hot water"
17,PA11B (kW),,"Power, Appliances, Greywater Ph.A&B"
18,PL5 (kW),,"Power, Lighting, Bed2 and Stairs"
19,PA11A (kW),,Electrical Panel Difference = (aux Power Meter) - (Sum of loads)
20,PNET (kW),,"Power, Site Net"
21,PVC (kW),,"Power, Visitor Center"
22,TMW1 (degF),,"Temp, Master Bed Wall, Drywall-Interior Surface"
23,TMW2 (degF),,"Temp, Master Bed Wall, Drywall (Radiant System SurfaceThermistor)"
24,TMW3 (degF),,"Temp, Master Bed Wall, Insulation Mid-Depth"
25,TMW4 (degF),,"Temp, Master Bed Wall, Insulation Exterior surface"
26,TMW5 (degF),,"Temp, Master Bed Wall, Supply Tube Surface (FastThermistor)"
27,TMW6 (degF),,"Temp, Master Bed Wall, Return Tube Surface (FastThermistor)"
28,TMC1 (degF),,"Temp, Master Bed Ceiling, Drywall-Interior Surface"
29,TMC2 (degF),,"Temp, Master Bed Ceiling, Drywall (Radiant System SurfaceThermistor)"
30,TMC3 (degF),,"Temp, Master Bed Ceiling, Insulation Mid-Depth"
31,TMC4 (degF),,"Temp, Master Bed Ceiling, Insulation Surface or Attic"
32,TMC5 (degF),,"Temp, Master Bed Ceiling, Supply Tube Surface(FastThermistor)"
33,TMC6 (degF),,"Temp, Master Bed Ceiling, Return Tube Surface(FastThermistor)"
34,TSC1 (degF),,"Temp, Study Ceiling, Drywall-Interior Surface"
35,TSC2 (degF),,"Temp, Study Ceiling, Drywall (Radiant System SurfaceThermistor)"
36,TSC3 (degF),,"Temp, Study Ceiling, Insulation Mid-Depth"
37,TSC4 (degF),,"Temp, Study Ceiling, Insulation Exterior Surface"
38,TSC5 (degF),,"Temp, Study Ceiling, Supply Tubing Surface (FastThermistor)"
39,TSC6 (degF),,"Temp, Study Ceiling, Return Tubing Surface(FastThermistor)"
40,TFCS (degF),,"Temp, Floor, Center of Great Room, Slab Surface"
41,TFCB (degF),,"Temp, Floor, Center of Great Room, Slab Bottom"
42,TFCI (degF),,"Temp, Floor, Center of Great Room, Insul Bottom"
43,TFES (degF),,"Temp, Floor, Edge of Great Room, Slab Surface"
44,TFEB (degF),,"Temp, Floor, Edge of Great Room, Slab Bottom"
45,TFEI (degF),,"Temp, Floor, Edge of Great Room, Insul Bottom"
46,TFCF (degF),,"Temp, Floor, Center of Foundation"
47,TFFI (degF),,"Temp, Floor, Foundation/Formsulate Interface"
48,TFFE (degF),,"Temp, Floor, Formsulate Exterior"
49,TNW1 (degF),,"Temp, Wall, North, 1 Inside Drywall"
50,TNW2 (degF),,"Temp, Wall, North, 2 Midpoint in wall"
51,TNW3 (degF),,"Temp, Wall, North, 3 Exterior wall (inside)"
52,TNW4 (degF),,"Temp, Wall, North, 4 (inner stud)"
53,TNW5 (degF),,"NOT USED - BAD SENSOR: Temp, Wall, North, 5 (outer stud)"
54,TSW1 (degF),,"NOT USED - BAD SENSOR: Temp, Wall, South, 1 Inside Drywall"
55,TSW2 (degF),,"Temp, Wall, South, 2 Midpoint in wall"
56,TSW3 (degF),,"Temp, Wall, South, 3 Exterior Wall (inside)"
57,TSW4 (degF),,"Temp, Wall, South, 4 inner stud"
58,TSW5 (degF),,"Temp, Wall, South, 5 outer stud"
59,TSPV (degF),,"Temp, Underside Surface of PV"
60,RHW1 (%),,"RH, Wall Cavity North"
61,RHW2 (%),,"RH, Wall Cavity South"
62,TLSS (degF),,"Temp, Heat Pump Source-Side Supply"
63,TLSR (degF),,"Temp, Heat Pump Source-Side Return"
64,TLLS (degF),,"Temp, Heat Pump Load-Side Supply"
65,TLLR (degF),,"Temp, Heat Pump Load-Side Return"
66,TLCPS (degF),,"Temp, 2nd Floor Ceiling Panel Supply"
67,TLCPR (degF),,"Temp, 2nd Floor Ceiling Panel Return"
68,TLFR (degF),,"Temp, Floor Loop Return"
69,TSSS (degF),,"Temp, Surface, HP, Source Supply"
70,TSSR (degF),,"Temp, Surface, HP, Source Return"
71,TD1SS (degF),,"Temp, Dry Bore1, Source Supply"
72,TD1SR (degF),,"Temp, Dry Bore1, Source Return"
73,TD2SS (degF),,"Temp, Dry Bore2, Source Supply"
74,TD2SR (degF),,"Temp, Dry Bore2, Source Return"
75,TD3SS (degF),,"Temp, Dry Bore3, Source Supply"
76,TD3SR (degF),,"Temp, Dry Bore3, Source Return"
77,TD4SS (degF),,"Temp, Dry Bore4, Source Supply"
78,TD4SR (degF),,"Temp, Dry Bore4, Source Return"
79,TW1SS (degF),,"Temp, Wet Bore1, Source Supply"
80,TW1SR (degF),,"Temp, Wet Bore1, Source Return"
81,TW1GS (degF),,"Temp, Wet Bore1, Greywater Supply"
82,TW1GR (degF),,"Temp, Wet Bore1, Greywater Return"
83,TW2SS (degF),,"Temp, Wet Bore2, Source Supply"
84,TW2SR (degF),,"Temp, Wet Bore2, Source Return"
85,TW2GS (degF),,"Temp, Wet Bore2, Greywater Supply"
86,TW2GR (degF),,"Temp, Wet Bore2, Greywater Return"
87,TW3SS (degF),,"Temp, Wet Bore3, Source Supply"
88,TW3SR (degF),,"Temp, Wet Bore3, Source Return"
89,TW3GS (degF),,"Temp, Wet Bore3, Greywater Supply"
90,TW3GR (degF),,"Temp, Wet Bore3, Greywater Return"
91,TW4SS (degF),,"Temp, Wet Bore4, Source Supply"
92,TW4SR (degF),,"Temp, Wet Bore4, Source Return"
93,TW4GS (degF),,"Temp, Wet Bore4, Greywater Supply"
94,TW4GR (degF),,"Temp, Wet Bore4, Greywater Return"
95,TLFS (degF),,"Temp, Floor Loop Supply"
96,TSMD1 (%Moist),,"NOT USED - BAD SENSOR: Moisture, Soil, Near Dry Bore, Vertical 1"
97,TSMD2 (%Moist),,"Moisture, Soil, Near Dry Bore, Vertical 2"
98,TSMW1 (%Moist),,"NOT USED - BAD SENSOR: Moisture, Soil, Near Wet Bores 3,4"
99,TSMW2 (%Moist),,"Moisture, Soil, Just Outside Wet Bore 3"
100,TD11 (degF),,"Temp, Soil, Dry Bore 1, Column 1 (inner most), Point 1 (top most)"
101,TD12 (degF),,"Temp, Soil, Dry Bore 1, Column 1, Point 2"
102,TD13 (degF),,"Temp, Soil, Dry Bore 1, Column 1, Point 3"
103,TD14 (degF),,"Temp, Soil, Dry Bore 1, Column 1, Point 4"
104,TD15 (degF),,"Temp, Soil, Dry Bore 1, Column 1, Point 5"
105,TD21 (degF),,"Temp, Soil, Dry Bore 1, Column 2, Point 1"
106,TD22 (degF),,"Temp, Soil, Dry Bore 1, Column 2, Point 2"
107,TD23 (degF),,"Temp, Soil, Dry Bore 1, Column 2, Point 3"
108,TD24 (degF),,"Temp, Soil, Dry Bore 1, Column 2, Point 4"
109,TD25 (degF),,"Temp, Soil, Dry Bore 1, Column 2, Point 5"
110,TD31 (degF),,"Temp, Soil, Dry Bore 1, Column 3, Point 1"
111,TD32 (degF),,"Temp, Soil, Dry Bore 1, Column 3, Point 2"
112,TD33 (degF),,"Temp, Soil, Dry Bore 1, Column 3, Point 3"
113,TD34 (degF),,"Temp, Soil, Dry Bore 1, Column 3, Point 4"
114,TD35 (degF),,"Temp, Soil, Dry Bore 1, Column 3, Point 5"
115,TND1 (degF),,"Temp, Soil, Near Dry Bores 1 and 2, Point 1 (top most)"
116,TND2 (degF),,"Temp, Soil, Near Dry Bores 1 and 2, Point 2"
117,TND3 (degF),,"Temp, Soil, Near Dry Bores 1 and 2, Point 3"
118,TND4 (degF),,"Temp, Soil, Near Dry Bores 1 and 2, Point 4"
119,TND5 (degF),,"Temp, Soil, Near Dry Bores 1 and 2, Point 5"
120,TW11 (degF),,"Temp, Soil, Wet Bore 4, Column 1 (innermost), Point 1 (topmost)"
121,TW12 (degF),,"Temp, Soil, Wet Bore 4, Column 1, Point 2"
122,TW13 (degF),,"Temp, Soil, Wet Bore 4, Column 1, Point 3"
123,TW14 (degF),,"Temp, Soil, Wet Bore 4, Column 1, Point 4"
124,TW15 (degF),,"Temp, Soil, Wet Bore 4, Column 1, Point 5"
125,TW21 (degF),,"Temp, Soil, Wet Bore 4, Column 2, Point 1"
126,TW22 (degF),,"Temp, Soil, Wet Bore 4, Column 2, Point 2"
127,TW23 (degF),,"Temp, Soil, Wet Bore 4, Column 2, Point 3"
128,TW24 (degF),,"Temp, Soil, Wet Bore 4, Column 2, Point 4"
129,TW25 (degF),,"Temp, Soil, Wet Bore 4, Column 2, Point 5"
130,TW31 (degF),,"Temp, Soil, Wet Bore 4, Column 3, Point 1"
131,TW32 (degF),,"Temp, Soil, Wet Bore 4, Column 3, Point 2"
132,TW33 (degF),,"Temp, Soil, Wet Bore 4, Column 3, Point 3"
133,TW34 (degF),,"Temp, Soil, Wet Bore 4, Column 3, Point 4"
134,TW35 (degF),,"Temp, Soil, Wet Bore 4, Column 3, Point 5"
135,TNWB1 (degF),,"Temp, Soil, Near Wet Bores 3 and 4, Point 1 (topmost)"
136,TNWB2 (degF),,"Temp, Soil, Near Wet Bores 3 and 4, Point 2"
137,TNWB3 (degF),,"Temp, Soil, Near Wet Bores 3 and 4, Point 3"
138,TNWB4 (degF),,"Temp, Soil, Near Wet Bores 3 and 4, Point 4"
139,TNWB5 (degF),,"Temp, Soil, Near Wet Bores 3 and 4, Point 5"
140,SHPH,,"Status, Heat Pump Heating"
141,SHPC,,"Status, Heat Pump Cooling"
142,SHPD,,"Status, Heat Pump DHW"
143,SVC,,"Status, Valve, Ceiling Loop"
144,SVF,,"Status, Valve, Floor"
145,CE,,Cost of Electricity
146,CNG,,Cost of Natural Gas
147,STF,,Transformer Condition
148,QHPDH,,NOT USED: Heat Pump Energy Delivered Heating Mode [BTU]
149,QHPDC,,NOT USED: Heat Pump Energy Delivered Cooling Mode [BTU]
150,QHPDW,,NOT USED: Heat Pump Energy Delivered Water Heating [BTU]
151,QHPDD,,NOT USED: Heat Pump Energy Delivered Desuperheater [BTU]
152,QHPCH,,NOT USED: Heat Pump Energy Consumed Heating Mode [BTU]
153,QHPCC,,NOT USED: Heat Pump Energy Consumed Cooling Mode [BTU]
154,QHPCW,,NOT USED: Heat Pump Energy Consumed Water Heating [BTU]
155,QHPCD,,NOT USED: Heat Pump Energy Consumed Desuperheater [BTU]
156,QSLABH,,NOT USED: Floor Energy Delivered Heating Mode [BTU]
157,QSLABC,,NOT USED: Floor Energy Delivered Cooling Mode [BTU]
158,QCEILH,,NOT USED: Ceiling Panel Energy Delivered Heating Mode [BTU]
159,QCEILC,,NOT USED: Ceiling Panel Energy Delivered Cooling Mode [BTU]
160,QVC,,NOT USED: Ventilation System Cooling Delivered (from WHAF) [BTU]
161,QDHD,,Drain Heat Recovery System Energy Delivered [BTU]
162,QDHW,,Water Heating System Energy Delivered [BTU]
163,S1,,Inverter Output
164,S2,,"Target Temp, Vent Cooling System [degF]"
165,S3,,EV SOC
166,S4,,HEMS Mode
167,S5,,S5 TBD
168,S6,,A
169,S7,,B
170,S8,,C
171,S9,,D
172,S10,,E
173,S11,,Next scheduled car charge finish time
174,S12,,Unexpected charge stop
175,S13,,Islanding flag
176,S14,,Equipment room temperature [degF]
177,S15,,Forecasted Skycover [%]
178,S16,,Next Day's Predicted Max Temp [degF] (Updated daily @ 8pm) (As of 10/7/15)
179,S17,,Hot water tank temperature [degF]
180,S18,,1st Floor Cooling Temperature Setpoint for HVAC [degF] (As of 9/21/15)
181,S19,,2nd Floor Cooling Temperature Setpoint for HVAC [degF] (As of 9/21/15)
182,S20,,"Calculated Max Dewpoint (1st and 2nd Floor), for HVAC [degF]"
183,SB2T,,"Status, Track Bed 2 lighting (0=off, =on)"
184,VMSA,,"Voltage, Electrical Panel A [Volts]"
185,VMSB,,"Voltage, Electrical Panel B [Volts]"
186,F1Temp,,1st Floor Temperature for HVAC control [degF] (As of 9/15/15)
187,F2Temp,,2nd Floor Temperature for HVAC control [degF] (As of 9/15/15)
188,S21,,1st Floor Heating Temperature Setpoint for HVAC [degF] (As of 9/24/15)
189,S31,,2nd Floor Heating Temperature Setpoint for HVAC [degF] (As of 9/24/15)
190,S32,,1st Floor RH for HVAC control [%] (As of 9/8/15)
191,S33,,2nd Floor RH for HVAC control [%] (As of 9/8/15)
192,placeholder3,,placeholder3 TBD
193,placeholder4,,placeholder4 TBD
194,placeholder5,,placeholder5 TBD
195,placeholder6,,placeholder6 TBD
196,PLF_Heating,,"HP Partial Load Factor Heating Mode, both stages (0=off, 1=on)"
197,PLF_Cooling,,"HP Partial Load Factor Cooling Mode, both stages (0=off, 1=on)"
198,PLF_DHW,,"HP Partial Load Factor Domestic Hot Water (0=off, 1=on)"
199,PLF_Ceiling,,"Partial Load Factor, Ceiling Loop (0=closed, 1=open)"
200,PLF_Floor,,"Partial Load Factor, Floor Loop (0=closed, 1=open)"
201,QHPDH (Btu/h),,Heat Pump Energy Delivered Heating Mode (Load)
202,QHPDC (Btu/h),,Heat Pump Energy Delivered Cooling Mode (Load)
203,QHPDW (Btu/h),,Heat Pump Energy Delivered Water Heating (Load)
204,QHPDD (Btu/h),,Heat Pump Energy Delivered Desuperheater (Load)
205,QHPCH (Btu/h),,Heat Pump Energy Consumed Heating Mode (Source)
206,QHPCC (Btu/h),,Heat Pump Energy Consumed Cooling Mode (Source)
207,QHPCW (Btu/h),,Heat Pump Energy Consumed Water Heating (Source)
208,QHPCD (Btu/h),,Heat Pump Energy Consumed Desuperheater (Source)
209,Floor_Heat (Btu/h),,Floor Energy Delivered Heating Mode
210,Floor_Cool (Btu/h),,Floor Energy Delivered Cooling Mode
211,Ceil_Heat (Btu/h),,Ceiling Panel Energy Delivered Heating Mode
212,Ceil_Cool (Btu/h),,Ceiling Panel Energy Delivered Cooling Mode
213,HP COP,,Heat Pump Coefficient of Performance
214,HP EER,,Heat Pump Energy Efficiency Ratio
215,Ceiling COP,,Ceiling Loop Coefficient of Performance
216,Ceiling EER,,Ceiling Loop Energy Efficiency Ratio
217,Floor COP,,Floor Loop Coefficient of Performance
218,Floor EER,,Floor Loop Energy Efficiency Ratio
219,Total Water (Gal),,Sum of Measured Cold Water Flows
220,PLF_Heating_2ndStage,,"HP Partial Load Factor Heating Mode, 2nd stage"
221,PLF_Cooling_2ndStage,,"HP Partial Load Factor Cooling Mode, 2nd stage"
222,Inverter Net,,"Inverter Net (Phase A,B Positive - Negative)"
223,HVAC_Fans,,"HVAC Fans - Bath, Ceiling, WHF"
224,R&D Equip,,"R&D Equip: Datalogger, Controls, and climate control for HEMS room"
225,Lighting,,Lighting Total Interior + Exterior
226,Appliances,,"Appliances-- Fridge, Stove, Downdraft, Laundry, Dish, Micro"
227,HVAC_Pumps,,Heat Pump plus Circulator Pump Loads
228,Misc_Loads,,"MEL: Everything but appliances, R&D, Lighting, HVAC"
229,EVSE_Total,,EVSE sum of AC charger phases plus DC
230,TBD3,,placeholder for future calculations 3
231,TAO (degF),,"Temp, air, outdoor"
232,RHO (%),,"RH, air, outdoor"
233,WS (mph),,Wind Speed
