,Data Label,Location,Description
193,Elec_PowerPlugsInstHall,Entry Hallway,Instr Power_Electrical Instantaneous power consumption by instrumentation plugged into receptacles in entry hallway W
194,Elec_PowerLightingControlPanelRPS1,Basement,Instr Power_Electrical Instantaneous power consumption by lighting control panel located in basement W
195,Elec_PowerPlugsInstBR3,Bedroom3,Instr Power_Electrical Instantaneous power consumption by instrumentation plugged into receptacles in bedroom 3 W
196,Elec_PowerHeatLoadforRefrigerator,Kitchen,Instr Power_Thermal Instantaneous power of heat load in refrigerator to simulate opening and adding warm items W
197,Elec_PowerPlugsInstMudroomA,Mudroom,Instr Power_Electrical Instantaneous power consumption by instrumentation plugged into receptacles in mudroom W
198,Elec_PowerLightingControlPanelRPS2,Basement,Instr Power_Electrical Instantaneous power consumption by lighting control panel located in basement W
199,Elec_PowerPlugsHVACInstrumentation,Basement,Instr Power_Electrical Instantaneous power consumption by instrumentation connected to heat pump  W
200,Elec_PowerPlugsInstKitD,Kitchen,Instr Power_Electrical Instantaneous power consumption by instrumentation located in kitchen W
201,Elec_PowerPlugsInstBA1,Bath1,Instr Power_Electrical Instantaneous power consumption by instrumentation plugged into receptacles in bathroom 1 W
202,Elec_PowerPlugsInstKitA,Kitchen,Instr Power_Electrical Instantaneous power consumption by instrumentation plugged into receptacles in kitchen W
203,Elec_PowerPlugsInstMudroomB,Mudroom,Instr Power_Electrical Instantaneous power consumption by instrumentation plugged into receptacles in mudroom W
204,Elec_PowerPlugsInstDRA,Dining Room,Instr Power_Electrical Instantaneous power consumption by instrumentation plugged into receptacles in dining room W
205,Elec_EnergyLightsBasementStair,Basement,Lighting Energy_Electrical Cumulative energy consumption of lights over basement stairs from midnight Wh
206,Elec_EnergyLights2ndFloor,Bath2,Lighting Energy_Electrical Cumulative energy consumption of lighting in bathroom 2 from midnight Wh
207,Elec_EnergyLights1stFloorA,Multiple,"Lighting Energy_Electrical Cumulative energy consumption by a subset of lighting on first floor from midnight; includes living room, hallway, and bedroom 4.   Wh"
208,Elec_EnergyLights1stFloorB,Multiple,"Lighting Energy_Electrical Cumulative energy consumption by a subset of lighting on first floor from midnight; includes hallway, bathroom, kitchen, and dining room Wh"
209,Elec_EnergyLightsBasement,Basement,Lighting Energy_Electrical Cumulative energy consumption from midnight by lights activated in basement Wh
210,Elec_EnergyLightsAttic,Attic,Lighting Energy_Electrical Cumulative energy consumption from midnight by lights activated in attic Wh
211,Elec_PowerLightsBasementStair,Basement,Lighting Power_Electrical Instantaneous power used by lights over basement stairs W
212,Elec_PowerLights2ndFloor,Bath2,Lighting Power_Electrical Instantaneous power consumption of lighting in bathroom 2  W
213,Elec_PowerLights1stFloorA,Multiple,"Lighting Power_Electrical Instantaneous power consumption by a subset of lighting on first floor from midnight; includes living room, hallway, and bedroom 4.   W"
214,Elec_PowerLights1stFloorB,Multiple,"Lighting Power_Electrical Instantaneous power consumption by a subset of lighting on first floor from midnight; includes hallway, bathroom, kitchen, and dining room W"
215,Elec_PowerLightsBasement,Basement,Lighting Power_Electrical Instantaneous power consumption by lights activated in basement W
216,Elec_PowerLightsAttic,Attic,Lighting Power_Electrical Instantaneous power consumption by lights activated in attic W
217,Elec_EnergyChildBDownstairs,Dining Room,Loads Energy_Thermal Cumulative heat energy given off from midnight by emulator of child B in the dining room Wh
218,Elec_EnergyChildADownstairs,Living Room,Loads Energy_Thermal Cumulative heat energy given off from midnight by emulator of child A in the living room Wh
219,Elec_EnergyParentAUpstairs,Master Bedroom,Loads Energy_Thermal Cumulative heat energy given off from midnight by emulator of parent A in the master bedroom  Wh
220,Elec_EnergyChildAUpstairs,Bedroom2,Loads Energy_Thermal Cumulative heat energy given off from midnight by emulator of child A in bedroom 2 Wh
221,Elec_EnergyChildBUpstairs,Bedroom3,Loads Energy_Thermal Cumulative heat energy given off from midnight by emulator of child B in bedroom 3 Wh
222,Elec_EnergyParentBUpstairs,Master Bedroom,Loads Energy_Thermal Cumulative heat energy given off from midnight by emulator of parent B in master bedroom  Wh
223,Elec_EnergyParentBDownstairs,Dining Room,Loads Energy_Thermal Cumulative heat energy given off from midnight by emulator of parent B in dining room  Wh
224,Elec_EnergyParentADownstairs,Kitchen,Loads Energy_Thermal Cumulative heat energy given off from midnight by emulator of parent A in the kitchen Wh
225,Elec_PowerChildBDownstairs,Dining Room,Loads Power_Thermal Instantaneous power consumption by emulator of child B in the dining room W
226,Elec_PowerChildADownstairs,Living Room,Loads Power_Thermal Instantaneous power consumption by emulator of child A in the living room W
227,Elec_PowerParentAUpstairs,Master Bedroom,Loads Power_Thermal Instantaneous power consumption by emulator of parent A in the master bedroom  W
228,Elec_PowerChildAUpstairs,Bedroom2,Loads Power_Thermal Instantaneous power consumption by emulator of child A in bedroom 2 W
229,Elec_PowerChildBUpstairs,Bedroom3,Loads Power_Thermal Instantaneous power consumption by emulator of child B in bedroom 3 W
230,Elec_PowerParentBUpstairs,Master Bedroom,Loads Power_Thermal Instantaneous power consumption by emulator of parent B in master bedroom  W
231,Elec_PowerParentBDownstairs,Dining Room,Loads Power_Thermal Instantaneous power consumption by emulator of parent B in dining room  W
232,Elec_PowerParentADownstairs,Kitchen,Loads Power_Thermal Instantaneous power consumption by emulator of parent A in the kitchen W
233,Load_1stFloorLightsEnergyUsage,Multiple,Loads Energy_Electrical Cumulative energy consumption starting at midnight by lights on first floor Wh
234,Load_1stFloorLightsPowerUsage,Multiple,Loads Power_Electrical Instantaneous power consumption by lights on first floor  W
235,Load_1stFloorSensHeatEnergyUsage,Multiple,Loads Energy_Thermal Cumulative energy consumption starting at midnight by sensible heat generators on first floor Wh
236,Load_1stFloorSensHeatPowerUsage,Multiple,Loads Power_Thermal Instantaneous power consumption by sensible heat emulators on first floor  W
237,Load_2ndFloorLightsEnergyUsage,Multiple,Loads Energy_Electrical Cumulative energy consumption starting at midnight by lights on second floor Wh
238,Load_2ndFloorLightsPowerUsage,Multiple,Loads Power_Electrical Instantaneous power consumption by lights on second floor  W
239,Load_2ndFloorSensHeatEnergyUsage,Multiple,Loads Energy_Thermal Cumulative energy consumption starting at midnight by sensible heat generators on second floor Wh
240,Load_2ndFloorSensHeatPowerUsage,Multiple,Loads Power_Thermal Instantaneous power consumption by sensible heat emulators on second floor  W
241,Load_BasementPlugLoadsEnergyUsage,Basement,Loads  Energy_Electrical Cumulative energy consumption starting at midnight by plug loads in basement Wh
242,Load_BasementPlugLoadsPowerUsage,Basement,Loads  Power_Electrical Instantaneous power consumption by plug loads in basement W
243,Load_BR2PlugLoadsEnergyUsage,Bedroom2,Loads Energy_Electrical Cumulative energy consumption starting at midnight by plug loads in bedroom 2 Wh
244,Load_BR2PlugLoadsPowerUsage,Bedroom2,Loads Power_Electrical Instantaneous power consumption by plug loads in bedroom 2 W
245,Load_BR3PlugLoadsEnergyUsage,Bedroom3,Loads Energy_Electrical Cumulative energy consumption starting at midnight by plug loads in bedroom 3 Wh
246,Load_BR3PlugLoadsPowerUsage,Bedroom3,Loads Power_Electrical Instantaneous power consumption by plug loads in bedroom 3 W
247,Load_BR4PlugLoadsEnergyUsage,Bedroom4,Loads Energy_Electrical Cumulative energy consumption starting at midnight by plug loads in bedroom 4 Wh
248,Load_BR4PlugLoadsPowerUsage,Bedroom4,Loads Power_Electrical Instantaneous power consumption by plug loads in bedroom 4 W
249,Load_ClothesWasherEnergywithStandby,Utility,Loads  Energy_Electrical Cumulative energy consumption starting at midnight by clothes washer Wh
250,Load_ClothesWasherPowerWithStandby,Utility,Loads Power_Electrical Instantaneous power consumption by clothes washer W
251,Load_DryerEnergyTotal,Utility,Loads Energy_Electrical Cumulative energy consumption starting at midnight by dryer Wh
252,Load_DryerPowerTotal,Utility,Loads Power_Electrical Instantaneous power consumption by dryer W
253,Load_RefrigeratorTemp,Kitchen,Loads Temp_Air Instantaneous temperature within refrigerator compartment °C
254,Load_KPlugLoadsEnergyUsage,Kitchen,Loads Energy_Electrical Cumulative energy consumption starting at midnight by plug loads in kitchen Wh
255,Load_KPlugLoadsPowerUsage,Kitchen,Loads Power_Electrical Instantaneous power consumption by plug loads in kitchen  W
256,Load_LatentHeatEnergyUsage,Kitchen,Loads Energy_Thermal Cumulative energy consumption starting at midnight by moisture generators Wh
257,Load_LatentHeatPowerUsage,Kitchen,Loads Power_Thermal Instantaneous power consumption by moisture generator  W
258,Load_LatentHeatWaterVolume,Kitchen,Loads Flow_Water Cumulative volume of water injected into space by humidifier to simulate moisture addition by occupant behavior Gallons
259,Load_LRPlugLoadsEnergyUsage,Living Room,Loads Energy_Electrical Cumulative energy consumption starting at midnight by plug loads in living room Wh
260,Load_LRPlugLoadsPowerUsage,Living Room,Loads Power_Electrical Instantaneous power consumption by plug loads in living room  W
261,Load_MBRPlugLoadsEnergyUsage,Master Bedroom,Loads Energy_Electrical Cumulative energy consumption starting at midnight by plug loads in master bedroom Wh
262,Load_MBRPlugLoadsPowerUsage,Master Bedroom,Loads Power_Electrical Instantaneous power consumption by plug loads in master bedroom W
263,Load_MicrowaveEnergywithStandby,Kitchen,Loads  Energy_Electrical Cumulative energy consumption starting at midnight by microwave oven Wh
264,Load_MicrowavePowerWithStandby,Kitchen,Loads Power_Electrical Instantaneous power consumption by microwave oven W
265,Load_OvenEnergyTotal,Kitchen,Loads Energy_Electrical Cumulative energy consumption starting at midnight by oven Wh
266,Load_OvenPowerTotal,Kitchen,Loads Power_Electrical Instantaneous power consumption by oven W
267,Load_RefrigeratorEnergywithStandby,Kitchen,Loads  Energy_Electrical Cumulative energy consumption starting at midnight by refrigerator Wh
268,Load_RefrigeratorPowerWithStandby,Kitchen,Loads Power_Electrical Instantaneous power consumption by refrigerator W
269,Load_StatusApplianceCooktop,Kitchen,"Loads Status_OnOff Number to indicate whether cooktop is activated (1: Yes, O: No) "
270,Load_StatusApplianceDishwasher,Kitchen,"Loads Status_OnOff Number to indicate whether dishwasher is activated (1: Yes, O: No) "
271,Load_StatusApplianceOven,Kitchen,"Loads Status_OnOff Number to indicate whether oven is activated (1: Yes, O: No) "
272,Load_StatusApplianceRangeHood,Kitchen,"Loads Status_OnOff Number to indicate whether range hood is activated (1: Yes, O: No) "
273,Load_StatusLatentload,Kitchen,"Loads Status_OnOff Number to indicate whether moisture generator is activated (1: Yes, O: No) "
274,Load_StatusPlugLoadBlender,Kitchen,"Loads Status_OnOff Number to indicate whether blender is activated (1: Yes, O: No) "
275,Load_StatusPlugLoadBR2Laptop,Bedroom2,"Loads Status_OnOff Number to indicate whether laptop computer in bedroom 2 is activated (1: Yes, O: No) "
276,Load_StatusPlugLoadBR3Laptop,Bedroom3,"Loads Status_OnOff Number to indicate whether laptop computer in bedroom 3 is activated (1: Yes, O: No) "
277,Load_StatusPlugLoadCanOpener,Kitchen,"Loads Status_OnOff Number to indicate whether can opener is activated (1: Yes, O: No) "
278,Load_StatusPlugLoadCoffeeMaker,Kitchen,"Loads Status_OnOff Number to indicate whether coffee maker is activated (1: Yes, O: No) "
279,Load_StatusPlugLoadDesktopPCMonitor,Bedroom4,"Loads Status_OnOff Number to indicate whether desktop computer and monitor in first floor bedroom is activated (1: Yes, O: No) "
280,Load_StatusPlugLoadFan,Master Bedroom,"Loads Status_OnOff Number to indicate whether fan in master bedroom is activated (1: Yes, O: No) "
281,Load_StatusPlugLoadHairDryerCurlIron,MBath,"Loads Status_OnOff Number to indicate whether hair dryer or curling iron is activated (1: Yes, O: No) "
282,Load_StatusPlugLoadHandMixer,Kitchen,"Loads Status_OnOff Number to indicate whether hand mixer is activated (1: Yes, O: No) "
283,Load_StatusPlugLoadHeatingPad,Master Bedroom,"Loads Status_OnOff Number to indicate whether heating pad is activated (1: Yes, O: No) "
284,Load_StatusPlugLoadIron,Master Bedroom,"Loads Status_OnOff Number to indicate whether iron is activated (1: Yes, O: No) "
285,Load_StatusPlugLoadLRBlueRay,Living Room,"Loads Status_OnOff Number to indicate whether BluRay player in living room is activated (1: Yes, O: No) "
286,Load_StatusPlugLoadLRTV,Living Room,"Loads Status_OnOff Number to indicate whether television in living room is activated (1: Yes, O: No) "
287,Load_StatusPlugLoadMBRBlueRay,Master Bedroom,"Loads Status_OnOff Number to indicate whether BluRay player in master bedroom is activated (1: Yes, O: No) "
288,Load_StatusPlugLoadMBRTV,Master Bedroom,"Loads Status_OnOff Number to indicate whether television in master bedroom is activated (1: Yes, O: No) "
289,Load_StatusPlugLoadSlowCooker,Kitchen,"Loads Status_OnOff Number to indicate whether slow cooker is activated (1: Yes, O: No) "
290,Load_StatusPlugLoadToaster,Kitchen,"Loads Status_OnOff Number to indicate whether toaster is activated (1: Yes, O: No) "
291,Load_StatusPlugLoadToasterOven,Kitchen,"Loads Status_OnOff Number to indicate whether toaster oven is activated (1: Yes, O: No) "
292,Load_StatusPlugLoadVacuum,Bedroom4,"Loads Status_OnOff Number to indicate whether vacuum is activated (1: Yes, O: No) "
293,Load_StatusPlugLoadVideoGame,Living Room,"Loads Status_OnOff Number to indicate whether video game console in living room is activated (1: Yes, O: No) "
294,Load_StatusBR4Lights,Bedroom4,"Loads Status_OnOff Number to indicate whether lights in bedroom 4 are activated (1: Yes, O: No) "
295,Load_StatusMBALights,MBath,"Loads Status_OnOff Number to indicate whether lights in master bathroom are activated (1: Yes, O: No) "
296,Load_StatusMBRLights1,Master Bedroom,"Loads Status_OnOff Number to indicate whether lights A in master bedroom are activated (1: Yes, O: No) "
297,Load_StatusMBRLights2,Master Bedroom,"Loads Status_OnOff Number to indicate whether lights B in master bedroom are activated (1: Yes, O: No) "
298,Load_StatusBA2Lights,Bath2,"Loads Status_OnOff Number to indicate whether lights 2nd floor bathroom located off hallway are activated (1: Yes, O: No) "
299,Load_StatusBR2Lights,Bedroom2,"Loads Status_OnOff Number to indicate whether lights in bedroom 2 are activated (1: Yes, O: No) "
300,Load_StatusBA1Lights,Bath1,"Loads Status_OnOff Number to indicate whether lights in 1st floor bathroom are activated (1: Yes, O: No) "
301,Load_StatusBR3Lights,Bedroom3,"Loads Status_OnOff Number to indicate whether lights in bedroom 3 are activated (1: Yes, O: No) "
302,Load_StatusSensHeatPrntBDOWN,Dining Room,"Loads Status_OnOff Number to indicate whether parent B is simulated as being downstairs (1: Yes, O: No) "
303,Load_StatusSensHeatPrntAUP,Master Bedroom,"Loads Status_OnOff Number to indicate whether parent A is simulated as being upstairs (1: Yes, O: No) "
304,Load_StatusKitchenLightsA,Kitchen,"Loads Status_OnOff Number to indicate whether lights A in kitchen are activated (1: Yes, O: No) "
305,Load_StatusSensHeatPrntBUP,Master Bedroom,"Loads Status_OnOff Number to indicate whether parent B is simulated as being upstairs (1: Yes, O: No) "
306,Load_StatusSensHeatChildAUP,Bedroom2,"Loads Status_OnOff Number to indicate whether child A is simulated as being upstairs (1: Yes, O: No) "
307,Load_StatusSensHeatChildBUP,Bedroom3,"Loads Status_OnOff Number to indicate whether child B is simulated as being upstairs (1: Yes, O: No) "
308,Load_StatusKitchen LightsB,Kitchen,"Loads Status_OnOff Number to indicate whether lights B in kitchen are activated (1: Yes, O: No) "
309,Load_StatusSensHeatChildBDOWN,Dining Room,"Loads Status_OnOff Number to indicate whether child B is simulated as being downstairs (1: Yes, O: No) "
310,Load_StatusLRLights1,Living Room,"Loads Status_OnOff Number to indicate whether lights in living room are activated (1: Yes, O: No) "
311,Load_StatusSensHeatPrntADOWN,Kitchen,"Loads Status_OnOff Number to indicate whether parent A is simulated as being downstairs (1: Yes, O: No) "
312,Load_StatusSensHeatChildADOWN,Living Room,"Loads Status_OnOff Number to indicate whether child A is simulated as being downstairs (1: Yes, O: No) "
313,Load_StatusKitchenLightsC,Kitchen,"Loads Status_OnOff Number to indicate whether lights C in kitchen are activated (1: Yes, O: No) "
314,Load_StatusLRLights2,Living Room,"Loads Status_OnOff Number to indicate whether lights in living room are activated (1: Yes, O: No) "
315,Load_StatusDRLights,Dining Room,"Loads Status_OnOff Number to indicate whether lights in dining room are activated (1: Yes, O: No) "
316,Load_StatusLRLights3,Living Room,"Loads Status_OnOff Number to indicate whether lights in living room are activated (1: Yes, O: No) "
317,Load_StatusEntryHallLights,Entry Hallway,"Loads Status_OnOff Number to indicate whether lights in entry hallway are activated (1: Yes, O: No) "
318,OutEnv_OutdoorAmbTemp,Outdoor,OutEnv Temp_Air Instantaneous dry bulb temperature measured above the roof's peak °C
319,OutEnv_RooftopWindDirection,Outdoor,"OutEnv Flow_Air Instantaneous wind direction measured above the roof's peak; 0° means wind is blowing from true north; all other readings are taken relative to clockwise from true north.  For example, 90° means wind is blowing from true east to true west.    degrees"
320,OutEnv_RooftopWindSpeed,Outdoor,OutEnv Flow_Air Instantaneous wind speed measured above the roof's peak m/s
321,Elec_EnergyPV1of2,Basement,PV Energy_Electrical Cumulative energy fed into breaker panel by one leg of electrical supply from PV inverters from midnight; note that energy supplied from other leg is needed to get total energy supply from inverters Wh
322,Elec_EnergyPV2of2,Basement,PV Energy_Electrical Cumulative energy fed into breaker panel by one leg of electrical supply from PV inverters from midnight; note that energy supplied from other leg is needed to get total energy supply from inverters Wh
323,Elec_PowerPV1of2,Basement,PV Power_Electrical Instantaneous power fed into breaker panel by one leg of electrical supply from PV inverters; note that power supplied from other leg is needed to get total power supply from inverters W
324,Elec_PowerPV2of2,Basement,PV Power_Electrical Instantaneous power fed into breaker panel by one leg of electrical supply from PV inverters; note that power supplied from other leg is needed to get total power supply from inverters W
325,PV_AmpsAIA1,Attic,PV Current_Electrical Instantaneous current produced from the Phase A wire from inverter 1 (AC) A
326,PV_AmpsAIA2,Attic,PV Current_Electrical Instantaneous current produced from the Phase A wire from inverter 2 (AC) A
327,PV_AmpsBIB1,Attic,PV Current_Electrical Instantaneous current produced from the Phase B wire from inverter 1 (AC) V
328,PV_AmpsBIB2,Attic,PV Current_Electrical Instantaneous current produced from the Phase B wire from inverter 2 (AC) V
329,PV_FrequencyF1,Attic,PV  Frequency_Electrical Instantaneous frequency of AC electricity output from inverter 1 Hz
330,PV_FrequencyF2,Attic,PV  Frequency_Electrical Instantaneous frequency of AC electricity output from inverter 2 Hz
331,PV_PowerFactor3PhTotalPF3PhT1,Attic,PV PowerFactor_Electrical Instantaneous power factor of electricity output from inverter 1 (Single Phase AC) 
332,PV_PowerFactor3PhTotalPF3PhT2,Attic,PV PowerFactor_Electrical Instantaneous power factor of electricity output from inverter 2 (Single Phase AC) 
333,PV_PVBacksideTemp2,Outdoor,"PV Temp_PV Instantaneous temperature on the backside of module at location 2 of the photovoltaic array.  Location 2 is on the 3rd string from the bottom of the array, the fourth module from the west side of the array.   °C"
334,PV_PVBacksideTemp3,Outdoor,"PV Temp_PV Instantaneous temperature on the backside of module at location 3 of the photovoltaic array.  Location 3 is on the 3rd string from the bottom of the array, the fourth module from the west side of the array.   °C"
335,PV_PVBacksideTemp4,Outdoor,"PV Temp_PV Instantaneous temperature on the backside of module at location 4 of the photovoltaic array.  Location 4 is on the 3rd string from the bottom of the array, the fourth module from the west side of the array.   °C"
336,PV_PVBacksideTemp7,Outdoor,"PV Temp_PV Instantaneous temperature on the backside of module at location 7 of the photovoltaic array.  Location 7 is on the top string of the array, the west-most module of the array.   °C"
337,PV_PVInsolationHArray,Outdoor,PV Light_Solar The amount of sunlight impacting the array during the past minute.   kWh
338,PV_PVSystem1ACEnergyOSEACPV1OS,Attic,PV Energy_Electrical Cumulative AC energy generation out of inverter 1 of the photovoltaic array; data collected with an inline meter.   Wh
339,PV_PVSystem1ACPowerOSPACPV1OS,Attic,PV Power_Electrical Instantaneous AC power reading from inverter 1 as measured by an inline meter W
340,PV_PVSystem2ACEnergyOSEACPV2OS,Attic,PV Energy_Electrical Cumulative AC energy generation out of the inverter 2 of the photovoltaic array; data collected with an inline meter.   Wh
341,PV_PVSystem2ACPowerOSPACPV2OS,Attic,PV Power_Electrical Instantaneous AC power reading from inverter 1 as measured by an inline meter W
342,PV_StringCurrentIStr1,Attic,PV  Current_Electrical Instantaneous direct current from string 1 feeding into inverter 1 A
343,PV_StringCurrentIStr2,Attic,PV  Current_Electrical Instantaneous direct current from string 2 feeding into inverter 1 A
344,PV_StringCurrentIStr3,Attic,PV  Current_Electrical Instantaneous direct current from string 3 feeding into inverter 2 A
345,PV_StringCurrentIStr4,Attic,PV  Current_Electrical Instantaneous direct current from string 4 feeding into inverter 2 A
346,PV_StringVoltageUStr2,Attic,PV Voltage_Electrical Instantaneous voltage from Strings 1 and 2 of photovoltaic array into inverter 1 (DC) V
347,PV_StringVoltageUStr4,Attic,PV Voltage_Electrical Instantaneous voltage from Strings 3 and 4 of photovoltaic array into inverter 2 (DC) V
348,PV_VoltsANUAN1,Attic,PV Voltage_Electrical Instantaneous voltage difference between the Phase A wire and the neutral wire for inverter 1 (AC) V
349,PV_VoltsANUAN2,Attic,PV Voltage_Electrical Instantaneous voltage difference between the Phase A wire and the neutral wire for inverter 2 (AC) V
350,PV_VoltsBNUBN1,Attic,PV Voltage_Electrical Instantaneous voltage difference between the Phase B wire and the neutral wire for inverter 1 (AC) V
351,PV_VoltsBNUBN2,Attic,PV Voltage_Electrical Instantaneous voltage difference between the Phase B wire and the neutral wire for inverter 2 (AC) V
352,PV_Watts3PhTotalW3PhT1,Attic,PV Power_Electrical Instantaneous power produced from Inverter 1 (1-phase AC); meter uses remotely located  current transformers W
353,PV_Watts3PhTotalW3PhT2,Attic,PV Power_Electrical Instantaneous power produced from Inverter 2 (1-phase AC); meter uses remotely located current transformers W
354,PV_WhoursDeliveredWhD1,Attic,PV Energy_Electrical Cumulative energy delivered by inverter 1 from beginning of operation as measured by meter using current transformers Wh
355,PV_WhoursDeliveredWhD2,Attic,PV Energy_Electrical Cumulative energy delivered by inverter 2 from beginning of operation as measured by meter using current transformers Wh
356,Elec_PowerPlugsBaseAHeliodyneHXs,Basement,SHW Power_Electrical Instantaneous power used by solar water heater pumps W
357,SHW_GlycolFlowHXCoriolisSHW,Basement,SHW Flow_Glycol Cumulative volume of glycol/water solution flowing through the heat exchanger of the solar water heating system starting from midnight Gallons
358,SHW_GlycolFlowRateHXCoriolisSHW,Basement,SHW Flow_Glycol Instantaneous flow rate of glycol/water solution flowing through the heat exchanger of the solar water heating system Gallons Per Minute
359,SHW_GlycolTempSHWPanel80galOut,Outdoor,SHW Temp_Glycol Instantaneous temperature of glycol/water solution leaving solar panel on roof; temperature is measured with a surface RTD mounted on the surface of the pipe and wrapped in insulation   °C
360,SHW_PSPSHW,Outdoor,SHW Light_Solar Solar broadband insolation measured adjacent to and in the plane of the solar thermal collectors W/m2
361,SHW_SHWHX80galWaterFlow,Basement,SHW Flow_Water Cumulative volume of potable water flowing through the heat exchanger of the solar water heating system starting from midnight (as measured by the heat exchanger’s internal flow meter) Gallons
362,SHW_WaterFlowHXCoriolisSHW,Basement,SHW Flow_Water Cumulative volume of potable water flowing through the heat exchanger of the solar water heating system starting from midnight Gallons
363,SHW_WaterFlowRateHXCoriolisSHW,Basement,SHW Flow_Water Instantaneous flow rate of potable water flowing through the heat exchanger of the solar water heating system Gallons Per Minute
364,Elec_EnergyMakeUpAirDamper,Attic,Ventilation Energy_Electrical Cumulative energy consumption of make-up air damper located in attic from midnight Wh
365,Elec_PowerMakeUpAirDamper,Attic,Ventilation Power_Electrical Instantaneous power consumption of make-up air damper located in attic  W
366,Vent_HRVDewpointTemperatureExhaust,Basement,Ventilation Temp_DewP Instantaneous dew point temperature in the exhaust duct outlet from the heat recovery ventilator; refers to indoor air being exhausted from the house °C
367,Vent_HRVDewpointTemperatureOutdoor,Basement,Ventilation Temp_DewP Instantaneous dew point temperature in the outdoor inlet duct to the heat recovery ventilator; refers to outdoor air being brought into the house °C
368,Vent_HRVDewpointTemperatureReturn,Basement,Ventilation Temp_DewP Instantaneous dew point temperature in the return duct inlet to the heat recovery ventilator; refers to indoor air being returned to the HRV  from the house °C
369,Vent_HRVDewpointTemperatureSupply,Basement,Ventilation Temp_DewP Instantaneous dew point temperature in the supply duct outlet from the heat recovery ventilator; refers to outdoor air being brought into the heat recovery ventilator °C
370,Vent_HRVexhaustflowrate,Basement,Ventilation Flow_Air Instantaneous flow rate of air in the exhaust duct outlet from the heat recovery ventilator; refers to indoor air being exhausted from the house ft3/min
371,Vent_HRVfreshairpressuredifferential,Basement,Ventilation Pressure_Air Instantaneous pressure differential across heat recovery ventilator of the outdoor air stream Inches H2O
372,Vent_HRVoutdoorflowrate,Basement,Ventilation Flow_Air Instantaneous flow rate of air in the outdoor inlet duct to the heat recovery ventilator; refers to outdoor air being brought into the house ft3/min
373,Vent_HRVreturnflowrate,Basement,Ventilation Flow_Air Instantaneous flow rate of air in the return flow duct entering the heat recovery ventilator; refers to indoor air being returned to HRV from the house ft3/min
374,Vent_HRVstaleairpressuredifferential,Basement,Ventilation Pressure_Air Instantaneous pressure differential across heat recovery ventilator of the exhaust air stream Inches H2O
375,Vent_HRVTempExhaustOut,Basement,Ventilation Temp_Air Instantaneous dry bulb temperature in the exhaust duct outlet from the heat recovery ventilator; refers to indoor air being exhausted from the house °C
376,Vent_HRVTempOutdoorin,Basement,Ventilation Temp_Air Instantaneous dry bulb temperature in the outdoor inlet duct to the heat recovery ventilator; refers to outdoor air being brought into the house °C
377,Vent_HRVTempReturnIn,Basement,Ventilation Temp_Air Instantaneous dry bulb temperature in the return duct inlet to the heat recovery ventilator; refers to indoor air being returned to HRV from the house °C
378,Vent_HRVTempSupplyOut,Basement,Ventilation Temp_Air Instantaneous dry bulb temperature in the supply duct outlet from the heat recovery ventilator; refers to outdoor air being brought into the heat recovery ventilator °C
